GBD.term,n_total_studies,weighted_nhits,weighted_attention_score_impact_factor,weighted_n,nhit,total_attention_score
Acne vulgaris,228,1552.465116,932.8937107,72.6858196,1764,1296804
Acute glomerulonephritis,2,0.004651163,0.286511628,0.009302326,1,717
Acute hepatitis,815,1044.397532,7225.514767,332.2928803,1639,3220552
Acute hepatitis A,3,0,0.399996742,0.011053639,0,1422
Acute hepatitis B,323,518.6772205,1540.067902,134.1543798,770,1009729
Acute hepatitis C,481,500.7203116,5678.127779,197.0959503,819,2192831
Acute hepatitis E,4,25,6.405607477,1.018691589,50,15148
Acute lymphoid leukemia,288,1320,4417.688,241.6,1440,307552
Acute myeloid leukemia,153,15790.51058,1202.754649,90.04982157,15804,188631
African trypanosomiasis,0,0,0,0,0,0
Age-related and other hearing loss,1847,5634.694805,3383.121947,474.9454564,9782,91344099
Age-related macular degeneration,2405,11663.97786,14988.76927,1399.756865,18944,21816643
Alcohol use disorders,4102,26726.36667,21772.44008,2310.984892,43677,3103744
Alcoholic cardiomyopathy,0,0,0,0,0,0
Alopecia areata,70,301.0648599,653.895261,28.04313853,378,83188
Alzheimer's disease and other dementias,247,3404.190218,2329.978947,154.583446,6238,888854658
Amphetamine use disorders,0,0,0,0,0,10980
Anorexia nervosa,1785,1383.678571,3201.527205,324.7661514,7208,223112726
Anxiety disorders,86,3.76639703,77.74120963,11.07642183,107,433919
Aortic aneurysm,112,0.490986963,6.934803749,0.168186686,371,576534
Appendicitis,756,338.1348442,663.8203667,76.11362221,518,3352174
Asbestosis,0,0,0,0,0,0
Ascariasis,0,0,0,0,0,0
Asthma,29735,138849.52,148232.5886,7358.039066,299915,1080596785
Atopic dermatitis,659,13259.5145,8007.01671,471.5191652,14372,919456
Atrial fibrillation and flutter,3292,87417.68432,37246.72499,1397.454247,123422,179495070
Attention-deficit/hyperactivity disorder,10203,61890.93929,40972.33312,3544.950256,139992,996977082
Autism spectrum disorders,9,11.6,44.44,7.2,17,20933
Bacterial skin diseases,668,0.245761259,47.49230228,1.520483175,218,11170150
Benign and in situ cervical and uterine neoplasms,40,824.4095221,162.3752473,11.51480382,1070,18614883
Benign and in situ intestinal neoplasms,40,0,2.33366416,0.038697179,0,46962
Benign prostatic hyperplasia,414,223.4472709,191.0626909,27.36698152,1341,7284042
Bipolar disorder,14842,48883.89215,50844.19479,4454.325641,136776,776762548
Bladder cancer,238,66.98651596,200.3517427,47.78985663,777,843367
Blindness and vision loss,11194,39922.9412,26014.44174,2554.502544,86948,175295916
Brain and central nervous system cancer,217,596.7729817,1505.22133,100.0799168,1161,573075
Breast cancer,1672,2402.040942,2160.660431,307.5825006,13508,123515920
Bulimia nervosa,1,11.5,2.75,0.5,23,151
Burkitt lymphoma,1,3,11.4,1,3,800
Cannabis use disorders,84,578.1,1661.12,57.3,1036,329282
Cardiomyopathy and myocarditis,684,258.7872813,1683.361941,57.06462168,1355,5139910
Caries of deciduous teeth,16,88,64.6,14,100,22652
Caries of permanent teeth,1,3,1.45,0.5,6,2570
Cataract,2667,2793.095493,1572.281222,133.9379657,6216,96407010
Cellulitis,664,0.243411083,47.36826869,1.516514875,216,11166008
Cervical cancer,65,125.0117509,32.24186498,8.791917776,180,283795
Chagas disease,2,23,9.4,2,23,2444
Chlamydial infection,0,0,0,0,0,0
Chronic hepatitis B including cirrhosis,96,292.0744186,384.292093,44.64584718,320,182984
Chronic hepatitis C including cirrhosis,1,5,25.7,1,5,1618
Chronic kidney disease,5640,5611.408928,12555.17225,1199.602364,19077,145624484
Chronic kidney disease due to diabetes mellitus type 1,12,8,72.53333333,5.333333333,18,7567
Chronic kidney disease due to diabetes mellitus type 2,3,3.666666667,9.461,1,11,11832
Chronic kidney disease due to glomerulonephritis,76,0.22379071,4.628762186,0.128110199,216,64312
Chronic kidney disease due to hypertension,10,0,0.562354468,0.010020231,0,9980
Chronic kidney disease due to other and unspecified causes,39,0,4.195134024,0.251979896,0,45145
Chronic lymphoid leukemia,390,2126.55597,2713.554681,129.2409136,3405,1306485
Chronic myeloid leukemia,4,4,40.72089552,2.001865672,4,9388
Chronic obstructive pulmonary disease,5984,37024.5177,19307.51098,1343.209171,55572,182437200
Cirrhosis and other chronic liver diseases,0,0,0,0,0,46192
Cirrhosis due to alcohol,20,72,255.7333333,14.66666667,80,46192
Cirrhosis due to other causes,50,25.0255102,149.5659081,5.129186391,30,3448
Coal workers pneumoconiosis,41,9,13.3435992,3.072374297,18,35192
Cocaine use disorders,6,3.333333333,5,2,10,35640
Colon and rectum cancer,136,62.8,129.4286317,11.18764484,368,285736
Conduct disorder,60,288.0070505,213.324528,21.02161364,444,101064
Congenital birth defects,256,1153.555477,717.1274597,95.99488429,2228,3619634
Congenital heart anomalies,4,0.666666667,5.378772379,0.335890878,4,1405
Congenital musculoskeletal and limb anomalies,2,0,0.078772379,0.002557545,0,231
Contact dermatitis,1722,18421.99023,11313.73847,677.059957,21378,57618988
COVID-19,15950,146156.0833,178820.2167,10590.25,260975,484716925
Crohn's disease,1333,14908.21684,11829.93216,728.662764,30088,857712
Cutaneous and mucocutaneous leishmaniasis,1,14,11.8,1,14,2066
Cystic echinococcosis,0,0,0,0,0,0
Cysticercosis,0,0,0,0,0,0
Decubitus ulcer,72,0.011904898,3.733443264,0.095940405,12,225132
Dengue,3,4,31.40560748,1.018691589,4,5490
Depressive disorders,4205,27682.65778,19552.60737,1011.617044,43305,2795321027
Dermatitis,2630,31754.35594,19377.09577,1154.897454,36522,61916509
Diabetes mellitus,67308,954296.3397,419620.35,25834.31189,1513275,4113005563
Diabetes mellitus type 1,1242,12929.22924,14184.52543,657.7627066,16098,627295
Diabetes mellitus type 2,62205,940917.937,404431.8102,25074.50056,1456785,4004546370
Diarrheal diseases,36,44,107.8411268,24.01257778,44,12024
Dietary iron deficiency,858,65.96271276,322.9573812,22.01787191,871,8996325
Digestive congenital anomalies,15,0.005952449,0.554112891,0.013788925,6,3634
Diphtheria,2,0,0.286511628,0.009302326,0,13513
Down syndrome,35,12.38285811,179.2296265,10.00753396,155,70905
Drug use disorders,309,1415.888814,2803.932682,164.99762809999999,2270,54341803
Drug-susceptible tuberculosis,1,3,9.8,1,3,267
Dysthymia,36,0.007050529,1.384439374,0.032432219,6,291822
Eating disorders,1792,1422.678571,3218.24069,328.7679027,7272,223117728
Ebola,2,0,0.605607477,0.018691589,0,1745
Ectopic pregnancy,72,16.43045334,71.54047503,8.726538599,40,183448
Edentulism,12,0.002350176,0.492318384,0.010440791,2,83979
Encephalitis,9,0.003525264,0.277899298,0.008934556,3,3495
Endocarditis,120,0.035290673,17.69180387,0.879433954,40,122856
"Endocrine, metabolic, blood, and immune disorders",9021,38623.5034,65846.62224,2611.186947,89945,224689245
Endometriosis,1953,11972.7727,8756.623702,647.2734897,22599,68548688
Esophageal cancer,76,94.42105801,662.8868054,22.60137198,206,154530
Extensively drug-resistant tuberculosis,134,141.8532348,234.1435214,24.6090834,282,228030
Eye cancer,61,32.7618882,305.6454624,14.01891682,93,53228
Female infertility,256,29.44745214,412.4692569,12.56407801,264,1424744
Food-borne trematodiases,0,0,0,0,0,0
Fungal skin diseases,58,14.86501674,39.10515066,2.270204786,140,6490947
G6PD deficiency,0,0,0,0,0,0
G6PD trait,1,0,0.003309134,1.68833e-4,0,466
Gallbladder and biliary diseases,134,131.8688725,211.8398056,10.71623094,422,49466064
Gallbladder and biliary tract cancer,45,44.63832548,365.5519351,13.84173548,106,755146
Gastritis and duodenitis,640,72.13164814,62.62949207,11.63584127,270,7593065
Gastroesophageal reflux disease,1955,2469.654545,1515.296972,109.6880178,11730,114840380
Genital herpes,2,0,0.226970228,0.003502627,0,816
Genital prolapse,42,1.10996351,8.21749674,0.128452746,46,51659
Glaucoma,2349,5587.818086,4118.640053,300.5740457,23571,56252826
Gonococcal infection,1,0,0.113485114,0.001751313,0,234
Gout,4515,18299.90633,28566.6519,1250.898328,49525,68118050
Guinea worm disease,0,0,0,0,0,0
Gynecological diseases,7252,45484.51739,33123.46584,2206.259724,71104,98771838
Headache disorders,2539,16632.19957,9353.88327,708.3361557,27761,97972185
Hemoglobinopathies and hemolytic anemias,95,1091.514011,459.4937645,78.50542277,1158,13829
Hemolytic disease and other neonatal jaundice,0,0,0,0,0,0
Hepatoblastoma,759,1113.836081,7434.018816,435.6861129,2369,5339473
HIV/AIDS,116,141.5141011,279.404907,35.57077867,227,113955
HIV/AIDS - Drug-susceptible Tuberculosis,1,3,9.8,1,3,267
HIV/AIDS - Extensively drug-resistant Tuberculosis,0,0,0,0,0,0
HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,0,0,0,0,0,0
HIV/AIDS resulting in other diseases,15,48,54.3,9,90,774
Hodgkin lymphoma,238,1166.457929,1751.11627,110.817036,1932,776006
Hookworm disease,1,0,0.302803738,0.009345794,0,1745
Hypertensive heart disease,80,0.064339878,3.516302961,0.096411085,75,1576370
Idiopathic developmental intellectual disability,0,0,0,0,0,0
Idiopathic epilepsy,4,0,0.241791045,0.003731343,0,510
Indirect maternal deaths,0,0,0,0,0,0
Inflammatory bowel disease,5843,49806.21837,44675.44562,2036.01037,112578,78438111
"Inguinal, femoral, and abdominal hernia",945,9348.393893,1121.289674,155.2582014,33789,8699936
Interstitial lung disease and pulmonary sarcoidosis,276,598.8996678,1588.63764,81.14056325,780,339984
Intestinal nematode infections,1,0,0.302803738,0.009345794,0,1745
Intracerebral hemorrhage,450,94.05883201,785.2921571,79.81740171,285,672570
Invasive Non-typhoidal Salmonella (iNTS),0,0,0,0,0,0
Iodine deficiency,1,0,0.113485114,0.001751313,0,209
Ischemic heart disease,176,74.75835615,68.73562517,3.950795192,1607,536484
Ischemic stroke,2030,9774.615928,10535.73824,624.8331351,19633,81088814
Kidney cancer,70,2.556249263,13.45739896,1.018339413,115,206405
Klinefelter syndrome,0,0,0,0,0,0
Larynx cancer,2,0,0.078772379,0.002557545,0,341
Late maternal deaths,0,0,0,0,0,0
Latent tuberculosis infection,124,141.79716,231.1154841,24.51562546,276,210580
Leishmaniasis,7,31,116.2333333,5.111111111,31,70819
Leprosy,77,710.5,1881.25,66.5,777,219170
Leukemia,1315,21598.72847,11335.72885,621.7116488,24958,1972076
Lip and oral cavity cancer,46,63.67254211,244.7198035,9.352805559,200,68031
Liver cancer,2094,10842.42502,15493.08722,1213.247172,15881,31718019
Liver cancer due to alcohol use,1,3,51.1,1,3,775
Liver cancer due to hepatitis B,48,81,339.9,33,102,12882
Liver cancer due to hepatitis C,1,1,25.7,1,1,1171
Liver cancer due to NASH,1215,9643.081727,7638.603209,742.2832199,13311,25622325
Liver cancer due to other causes,0,0,0,0,0,31208
Low back pain,16,0,0.967164179,0.014925373,0,116352
Lower extremity peripheral arterial disease,481,1495.811,1294.147984,129.0066445,3523,64063155
Lower respiratory infections,26,0.014010508,18.45431361,1.145803214,8,133106
Lymphatic filariasis,5,4.333333333,14,1.666666667,13,1459
Major depressive disorder,3690,25125.44625,17461.36969,859.5860857,39060,531101310
Malaria,176,1694,2199.233038,99.74780922,1738,420057
Male infertility,55,3.210780008,42.02002032,2.704539136,70,55575
Malignant neoplasm of bone and articular cartilage,9,0.003525264,0.277899298,0.008934556,3,2757
Malignant skin melanoma,189,1133.195975,685.4819313,31.61395456,3546,6501726
Maternal abortion and miscarriage,35,0.003525264,2.094300326,0.047318949,3,55309
Maternal deaths aggravated by HIV/AIDS,0,0,0,0,0,0
Maternal disorders,699,558.7256453,2039.325869,147.6699372,1311,329953
Maternal hemorrhage,45,0,3.624749971,0.485657709,0,7432
Maternal hypertensive disorders,506,515.625,1910.207762,127.6862926,1188,63796
Maternal obstructed labor and uterine rupture,1,0,0.175,0.05,0,4730
Maternal sepsis and other maternal infections,0,0,0,0,0,0
Measles,18,0,1.194134407,0.018428,0,122524
Meningitis,9,3.432096693,2.788398937,0.437350633,27,8370
Mesothelioma,1,0,5.3,1,0,820
Migraine,2511,16632.18516,9352.802765,708.3094191,27745,97941493
Motor neuron disease,1,0,0.030616302,9.94036e-4,0,221
Multidrug-resistant tuberculosis without extensive drug resistance,124,141.79716,231.1154841,24.51562546,276,210580
Multiple myeloma,945,3217.526619,5270.16741,268.9010443,4809,2549967
Multiple sclerosis,3960,37722.98763,34825.54591,1547.23194,46350,77914080
"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",128,532.0149254,1153.279597,56.06054128,560,12386
Myocarditis,20,8.004700353,14.93243651,2.045885798,20,4548
Nasopharynx cancer,1,0,0.03622449,0.005102041,0,113
Near vision loss,0,0,0,0,0,0
Neck pain,168,18.70842983,38.60859722,7.045440702,88,7664920
Neonatal disorders,408,589.7333333,2018.866667,140.3333333,1733,85827
Neonatal encephalopathy due to birth asphyxia and trauma,0,0,0,0,0,0
Neonatal preterm birth,407,583.7333333,2014.466667,139.3333333,1727,85366
Neonatal sepsis and other neonatal infections,1,6,4.4,1,6,345
Neural tube defects,4,0,0.153303802,0.003606195,0,516
Neuroblastoma and other peripheral nervous cell tumors,77,658,2544.5,77,658,8908
Non-Hodgkin lymphoma,382,83.52732754,228.5881959,17.88360756,923,2377480
Non-melanoma skin cancer,741,6750.307534,3753.323335,272.3258327,13960,19693134.065
Non-melanoma skin cancer (basal-cell carcinoma),493,6002.397339,2916.534793,198.5506846,12036,16322158.065
Non-melanoma skin cancer (squamous-cell carcinoma),247,747.9101942,836.7491552,73.77386937,1924,3369548
Non-rheumatic calcific aortic valve disease,0,0,0,0,0,0
Non-rheumatic degenerative mitral valve disease,0,0,0,0,0,0
Non-rheumatic valvular heart disease,42,0,2.582115809,0.077958947,0,11139
Nonalcoholic fatty liver disease including cirrhosis,1215,9643.081727,7638.603209,742.2832199,13311,25622325
Onchocerciasis,0,0,0,0,0,0
Opioid use disorders,19,72.8,272.78,16.6,108,3055224
Oral disorders,1763,7103.554912,3165.465976,744.5755278,10611,27879737
Orofacial clefts,121,869.5,416.0416667,58.58333333,1778,3539771
Osteoarthritis,8741,18959.95514,45728.10082,1520.980527,53753,485947664
Osteoarthritis hand,126,279,1582.575,47.25,468,1367592
Osteoarthritis hip,689,1816.520053,3472.481607,92.60578027,10205,15777671
Osteoarthritis knee,1407,3177.085771,6977.685065,276.676505,15960,34443801
Osteoarthritis other,18,4.5,125.3625,2.475,27,1315473
Other benign and in situ neoplasms,528,48.00511509,72.07711095,4.599721264,52,29860
Other cardiomyopathy,104,235.4168075,502.6146944,22.76657005,679,3020350
Other cardiovascular and circulatory diseases,3090,11081.64772,5138.452631,484.8400244,18360,1450282
Other chromosomal abnormalities,9,7,8.1,3,21,678
Other chronic respiratory diseases,1206,3931.667442,11781.83269,757.5433382,5184,468777
Other congenital birth defects,32,132,53.75621636,12.02280796,132,1180
Other digestive diseases,4055,13543.29068,12206.94203,796.0567392,26699,5560431536
Other direct maternal disorders,20,13.33333333,25.84179104,5.337064677,40,7619
Other drug use disorders,20,2,73.76112685,6.012577776,4,1812
"Other endocrine, metabolic, blood, and immune disorders",842,2033.852668,1901.937751,123.7818063,6808,222685846
Other eye cancers,13,30.75,27.9336519,5.001803097,60,26620
Other gynecological diseases,1836,8139.883372,8388.727854,486.732294,12933,2166945
Other hemoglobinopathies and hemolytic anemias,0,0,0,0,0,0
Other intestinal infectious diseases,32,12.01755576,5.070089439,1.040674327,19,807536
Other leukemia,435,2357.599414,2959.281944,158.7537232,4230,60750
Other malignant neoplasms,941,0.048756021,51.23251143,1.151604834,21,76479
Other mental disorders,2344,8327,16937.37445,1127.665898,14289,1990935
Other musculoskeletal disorders,1344,490.8238901,1987.138101,303.9392844,1323,208920
Other neglected tropical diseases,176,1694,2199.233038,99.74780922,1738,420057
Other neonatal disorders,0,0,0,0,0,116
Other neoplasms,738,1404.431428,1390.186515,72.21562922,1684,18706830
Other neurological disorders,608,1240.074419,1702.753666,148.8148319,1488,660224
Other non-Hodgkin lymphoma,21,0,1.070363739,0.034172787,0,2060
Other non-rheumatic valve diseases,0,0,0,0,0,0
Other nutritional deficiencies,58,0.010507881,5.555790897,0.272977688,6,18312
Other oral disorders,850,3506.25,1548.494643,365.014703,5236,245907
Other pharynx cancer,25,23.50595245,63.639740689999996,3.574878574,83,164750
Other pneumoconiosis,8,1.5,2.31871984,0.514474859,3,34500
Other sense organ diseases,1,0,0.046035599,8.09061e-4,0,378
Other sexually transmitted infections,0,0,0,0,0,0
Other skin and subcutaneous diseases,840,3383,1555.650292,166.316126,4872,603942
Other unspecified infectious diseases,319,432.5,350.4749777,43.55973678,1001,256898
Other urinary diseases,1321,3151.322362,3850.170996,280.3226313,5094,319741930
Other vision loss,2,1.775,0.786886189,0.026278772,71,82775
Otitis media,360,320.9067107,336.1297818,61.11900043,400,1882180
Ovarian cancer,120,36.78333183,93.20461437,7.657257482,474,12849672
Pancreatic cancer,681,2606.352033,6538.769093,394.211046,3797,468526
Pancreatitis,96,31.58449612,196.2378897,6.864190819,96,130722
Paralytic ileus and intestinal obstruction,78,0.022711716,3.181513429,0.068065805,24,286995
Paratyphoid fever,6,2.009302326,62.17302326,2.018604651,4,8850
Parkinson's disease,7280,41437.0581,60192.77571,3702.13239,50375,56680455
Peptic ulcer disease,340,374.3751734,624.8205013,36.05449972,1830,14279630
Periodontal diseases,26,0.003525264,1.238639994,0.024944429,3,27226180
Pertussis,11,0,1.391993305,0.03550007,0,3081
Pneumoconiosis,89,18,27.25591824,6.159223452,36,104192
Polycystic ovarian syndrome,735,2362.070291,4250.649641,365.6778359,3087,5880273
Premenstrual syndrome,0,0,0,0,0,0
Prostate cancer,336,9782.366744,1214.121402,144.9839606,13668,2113860
Protein-energy malnutrition,28,0.004700353,1.376900038,0.028626733,4,170856
Pruritus,558,7.901111047,77.42517513,10.78999091,180,1917126
Psoriasis,4845,68603.48476,22046.9066,1568.899553,94095,141114909
Pulmonary Arterial Hypertension,16,56,450.272,16,56,12988
Pyoderma,4,0.002350176,0.124033595,0.003968299,2,4142
Rabies,0,0,0,0,0,0
Refraction disorders,3752,19876.26667,5332.96138,720.1896617,38136,681623
Retinoblastoma,44,2.011888203,277.5585067,9.01350753,33,24788
Rheumatic heart disease,105,161.1430768,656.7206159,35.0802786,245,330155
Rheumatoid arthritis,12530,129210.5461,79614.41631,3710.558648,234850,260772400
Scabies,1,0,0.113485114,0.001751313,0,2243
Schistosomiasis,0,0,0,0,0,0
Schizophrenia,29700,452215.3268,159445.874,10616.86447,631950,2217846290
Seborrhoeic dermatitis,84,72.22064276,43.06852351,6.075036898,342,585210
Sexually transmitted infections excluding HIV,3,0,0.340455342,0.00525394,0,1050
Sickle cell disorders,49,983.5,290.85,45.5,1036,5952
Sickle cell trait,42,108,168.3,33,114,6515
Silicosis,0,0,0,0,0,0
Soft tissue and other extraosseous sarcomas,20,40,204.7150895,12.01023018,40,3446
Stomach cancer,6,1.1,2.243120205,0.189514066,22,117641
Stroke,9032,16255.28459,43325.21901,2214.590787,37960,193758240
Subarachnoid hemorrhage,207,0.184969604,39.20319544,3.658298371,135,185454
Sudden infant death syndrome,0,0,0,0,0,0
Syphilis,0,0,0,0,0,0
Tension-type headache,28,0.01440909,1.080504339,0.026736569,16,30692
Testicular cancer,20,27.4,136.6711772,10.15501012,84,4172
Tetanus,2,0.4,3.52,0.4,2,1852
Thalassemias,3,0.014010508,0.340455342,0.00525394,8,896
Thalassemias trait,0,0,0,0,0,0
Thyroid cancer,98,6.300929675,17.18109064,2.112879,217,281225
Thyroid diseases,5,22,16.3,2,55,3264
"Tracheal, bronchus, and lung cancer",478,1135.805418,945.5119388,89.02372265,3993,12096554
Trachoma,18,16.30769231,50.93690248,4.320769445,30,13159
Trichomoniasis,0,0,0,0,0,0
Trichuriasis,0,0,0,0,0,0
Tuberculosis,1733,3781.066661,6186.961499,626.1541664,5508,2812616
Turner syndrome,0,0,0,0,0,0
Typhoid and paratyphoid,18,6.027906977,186.5190698,6.055813953,12,26550
Typhoid fever,6,2.009302326,62.17302326,2.018604651,4,8850
Ulcerative colitis,1624,10349.25,12814.83423,680.3453829,23031,838403
Upper digestive system diseases,2935,2916.161367,2202.746965,157.3783588,13830,136713075
Upper respiratory infections,67,0.046731876,4.580545025,0.094773148,28,249162
Urinary diseases and male infertility,2378,3670.094304,4663.271111,339.4536796,8069,350864573
Urinary tract infections and interstitial nephritis,53,4.191485534,16.19578982,2.724108274,19,15185413
Urogenital congenital anomalies,2,0,0.078772379,0.002557545,0,134
Urolithiasis,500,176.1124079,236.0035372,12.62243947,1400,8221640
Urticaria,325,364.8483649,560.1396396,57.92625879,676,1820481
Uterine cancer,16,0.86184321,2.399103827,0.297627027,16,45540
Uterine fibroids,594,14839.35025,2918.05004,207.1512794,19242,18532584
Varicella and herpes zoster,384,306.2853421,585.9488989,61.57256684,600,1329312
Vascular intestinal disorders,0,0,0,0,0,0
Viral skin diseases,252,182.5382664,103.8297487,21.24071048,1575,132468
Visceral leishmaniasis,4,2,61.83333333,2.111111111,2,64390
Vitamin A deficiency,40,0.054529357,1.295838848,0.041134166,50,70442
Yellow fever,1,0,0.302803738,0.009345794,0,1745
Zika virus,0,0,0,0,0,0
