"GBD.term","total_attention_score","weighted_nhits","weighted_attention_score_impact_factor","weighted_n","nhit"
"Acne vulgaris",19,129.372093005166,77.7411425620067,6.0571516335835,147
"Acute glomerulonephritis",2,0.00465116279069767,0.286511627906977,0.00930232558139535,1
"Acute hepatitis",85,109.388131757518,575.774846741642,28.4387217746871,207
"Acute hepatitis A",3,0,0.399996741742353,0.0110536390665092,0
"Acute hepatitis B",32,56.286440932395,138.247984357259,12.7174845206432,111
"Acute hepatitis C",44,40.6016908251229,433.410580048745,15.1880328680332,71
"Acute hepatitis E",2,12.5,3.20280373831776,0.509345794392523,25
"Acute lymphoid leukemia",18,82.5,276.1055,15.1,90
"Acute myeloid leukemia",17,1754.50117508813,133.639405477999,10.0055357301626,1756
"African trypanosomiasis",0,0,0,0,0
"Age-related and other hearing loss",94,455.258854775821,207.669179423417,30.7475207437719,655
"Age-related macular degeneration",65,315.242644895558,405.101872158994,37.8312666298761,512
"Alcohol use disorders",102,653.033333333333,531.952197134532,56.5606071305875,1077
"Alcoholic cardiomyopathy",0,0,0,0,0
"Alopecia areata",10,43.0092657030183,93.4136087072473,4.00616264757142,54
"Alzheimer's disease and other dementias",2,124,19.3,2,124
"Amphetamine use disorders",0,0,0,0,0
"Anorexia nervosa",105,81.3928571428571,188.3251297086,19.1038912579957,424
"Anxiety disorders",35,1.86133072265686,49.1362100116826,9.41435266010552,31
"Aortic aneurysm",16,0.0701409946567848,0.990686249892188,0.0240266693572318,53
"Appendicitis",54,24.1524888725184,47.4157404792712,5.4366873004352,37
"Asbestosis",0,0,0,0,0
"Ascariasis",0,0,0,0,0
"Asthma",313,1461.57389480937,1560.34303747849,77.4530428043,3157
"Atopic dermatitis",54,675.86732646384,529.073882392299,33.1934475240325,741
"Atrial fibrillation and flutter",88,2185.48200244054,931.373424254868,34.9416632728866,3134
"Attention-deficit/hyperactivity disorder",179,1085.80595240359,718.81286168865,62.1921097467847,2456
"Autism spectrum disorders",9,11.6,44.44,7.2,17
"Bacterial skin diseases",85,0.0316014734479227,5.9830503829816,0.191548509042815,28
"Benign and in situ cervical and uterine neoplasms",3,5,30.8612326043738,1.00198807157058,5
"Benign and in situ intestinal neoplasms",20,0,1.16683208000916,0.0193485895331526,0
"Benign prostatic hyperplasia",46,24.8274745399512,21.2291878782238,3.04077572454048,149
"Bipolar disorder",181,596.145026220818,620.0511559222,54.321044403668,1668
"Bladder cancer",34,9.56950227982309,28.6216775333897,6.827122375764,111
"Blindness and vision loss",425,1366.84912954634,824.285579417595,81.0984777577426,3119
"Brain and central nervous system cancer",28,59.6815187919029,150.769532187198,10.0136039508521,121
"Breast cancer",76,109.183679175251,98.2118377880859,13.9810227561717,614
"Bulimia nervosa",1,11.5,2.75,0.5,23
"Burkitt lymphoma",1,3,11.4,1,3
"Cannabis use disorders",12,82.5857142857143,237.302857142857,8.18571428571429,148
"Cardiomyopathy and myocarditis",67,66.9372015083286,246.857270424732,11.4339840809623,143
"Caries of deciduous teeth",4,22,16.15,3.5,25
"Caries of permanent teeth",1,3,1.45,0.5,6
"Cataract",127,133.004547268001,74.8705343610162,6.37799836811771,296
"Cellulitis",83,0.0304263853163128,5.9210335856862,0.189564359422532,27
"Cervical cancer",13,25.0023501762632,6.44837299508105,1.75838355527716,36
"Chagas disease",2,23,9.4,2,23
"Chlamydial infection",0,0,0,0,0
"Chronic hepatitis B including cirrhosis",12,36.5093023255814,48.036511627907,5.58073089700997,40
"Chronic hepatitis C including cirrhosis",1,5,25.7,1,5
"Chronic kidney disease",171,134.98439776301,331.83240495172,30.8985821742523,502
"Chronic kidney disease due to diabetes mellitus type 1",6,4,36.2666666666667,2.66666666666667,9
"Chronic kidney disease due to diabetes mellitus type 2",3,3.66666666666667,9.461,1,11
"Chronic kidney disease due to glomerulonephritis",19,0.0559476775802966,1.15719054660939,0.0320275496686066,54
"Chronic kidney disease due to hypertension",5,0,0.281177234034431,0.00501011566209871,0
"Chronic kidney disease due to other and unspecified causes",13,0,1.39837800791959,0.0839932988120621,0
"Chronic lymphoid leukemia",26,141.77039800995,180.903645419232,8.61606090846462,227
"Chronic myeloid leukemia",2,2,20.360447761194,1.0009328358209,2
"Chronic obstructive pulmonary disease",136,841.466311262341,438.807067692364,30.5274811566534,1263
"Cirrhosis and other chronic liver diseases",0,0,0,0,0
"Cirrhosis due to alcohol",5,18,63.9333333333333,3.66666666666667,20
"Cirrhosis due to other causes",10,5.00510204081633,29.9131816202286,1.02583727819135,6
"Coal workers pneumoconiosis",9,3,4.06871984004574,1.01447485931782,6
"Cocaine use disorders",6,3.33333333333333,5,2,10
"Colon and rectum cancer",17,7.85,16.1785789578648,1.39845560547386,46
"Conduct disorder",10,48.0011750881316,35.5540879947064,3.50360227259763,74
"Congenital birth defects",64,97.1812571009182,163.021480432766,19.1938232653848,156
"Congenital heart anomalies",2,0.333333333333333,2.68938618925831,0.167945439045183,2
"Congenital musculoskeletal and limb anomalies",2,0,0.0787723785166241,0.00255754475703325,0
"Contact dermatitis",78,657.93539062399,405.407713991675,24.2427402203063,768
"COVID-19",290,2657.38333333333,3251.27666666667,192.55,4745
"Crohn's disease",147,916.210060486986,785.806130287885,52.0725661105792,2829
"Cutaneous and mucocutaneous leishmaniasis",1,14,11.8,1,14
"Cystic echinococcosis",0,0,0,0,0
"Cysticercosis",0,0,0,0,0
"Decubitus ulcer",12,0.00198414962028301,0.622240544006194,0.0159900674566132,2
"Dengue",3,4,31.4056074766355,1.01869158878505,4
"Depressive disorders",142,842.516050005048,600.821210966359,30.3343923192272,1318
"Dermatitis",179,1345.96560528928,944.314095799071,58.4973529613531,1652
"Diabetes mellitus",567,6153.87664656454,2994.95400208029,180.160561008718,10870
"Diabetes mellitus type 1",47,434.707641196013,506.666403147656,24.4143124412435,545
"Diabetes mellitus type 2",377,5702.53295168588,2451.10187976423,151.966670075502,8829
"Diarrheal diseases",9,11,26.9602817116464,6.00314444402031,11
"Dietary iron deficiency",66,5.0740548279969,24.8428754802189,1.69368245453475,67
"Digestive congenital anomalies",5,0.00198414962028301,0.184704296893278,0.00459630838291756,2
"Diphtheria",2,0,0.286511627906977,0.00930232558139535,0
"Down syndrome",21,5.34593961796455,81.7850851083631,5.50295935361401,46
"Drug use disorders",38,131.419047619048,333.04492989928,22.6925900730182,204
"Drug-susceptible tuberculosis",1,3,9.8,1,3
"Dysthymia",6,0.00117508813160987,0.230739895598779,0.0054053698715907,1
"Eating disorders",110,109.392857142857,199.488614822435,21.6056425714808,473
"Ebola",2,0,0.605607476635514,0.0186915887850467,0
"Ectopic pregnancy",9,2.05380666707898,8.94255937914586,1.09081732483561,5
"Edentulism",6,0.00117508813160987,0.246159192117402,0.00522039557497557,1
"Encephalitis",3,0.00117508813160987,0.0926330994822746,0.00297818540557128,1
"Endocarditis",15,0.00441133408630243,2.21147548346352,0.109929244229335,5
"Endocrine, metabolic, blood, and immune disorders",287,834.225651579308,1570.74351941128,73.6574887379752,2081
"Endometriosis",63,386.218474149739,282.47173231316,20.8797899887162,729
"Esophageal cancer",19,26.5701763352926,176.008840960978,5.99911430388442,56
"Extensively drug-resistant tuberculosis",26,20.3987104252699,34.5139682183471,4.02122888287141,45
"Eye cancer",35,6.50454725683527,130.446680709303,5.75923774405381,30
"Female infertility",32,3.68093151804134,51.5586571139223,1.57050975104822,33
"Food-borne trematodiases",0,0,0,0,0
"Fungal skin diseases",6,0,6.76246520874752,0.403976143141153,0
"G6PD deficiency",0,0,0,0,0
"G6PD trait",1,0,0.00330913388485565,0.000168833361472227,0
"Gallbladder and biliary diseases",13,7.01860465116279,38.4701515792437,3.01601577622084,12
"Gallbladder and biliary tract cancer",11,7.82377406887013,65.8158187657819,2.50469929859985,21
"Gastritis and duodenitis",72,7.28343636025537,6.95776637585796,1.19455801047229,33
"Gastroesophageal reflux disease",85,107.376284570448,65.8824770424306,4.76904425116514,510
"Genital herpes",1,0,0.113485113835377,0.00175131348511384,0
"Genital prolapse",13,0.369596140763189,2.72972056679755,0.0418333158237002,15
"Glaucoma",87,206.956225408671,152.54222417592,11.1323720643796,873
"Gonococcal infection",1,0,0.113485113835377,0.00175131348511384,0
"Gout",129,522.854466512744,816.190054355163,35.7399522288385,1415
"Guinea worm disease",0,0,0,0,0
"Gynecological diseases",312,1930.1112103037,1322.67313721,87.468011751922,2951
"Headache disorders",88,536.525704349911,301.97344109957,22.8553750817944,899
"Hemoglobinopathies and hemolytic anemias",18,158.514010507881,69.943764475391,12.0054227738168,175
"Hemolytic disease and other neonatal jaundice",0,0,0,0,0
"Hepatoblastoma",33,48.4276556776557,323.21820939078,18.9428744742044,103
"HIV/AIDS",24,39.7523501762632,70.1972798968802,9.26222270262947,61
"HIV/AIDS - Drug-susceptible Tuberculosis",1,3,9.8,1,3
"HIV/AIDS - Extensively drug-resistant Tuberculosis",0,0,0,0,0
"HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance",0,0,0,0,0
"HIV/AIDS resulting in other diseases",5,16,18.1,3,30
"Hodgkin lymphoma",17,83.3184234858992,125.079733572058,7.91550257453215,138
"Hookworm disease",1,0,0.302803738317757,0.00934579439252336,0
"Hypertensive heart disease",16,0.0128679756159706,0.703260592239857,0.019282217021968,15
"Idiopathic developmental intellectual disability",0,0,0,0,0
"Idiopathic epilepsy",4,0,0.241791044776119,0.00373134328358209,0
"Indirect maternal deaths",0,0,0,0,0
"Inflammatory bowel disease",360,2267.85330320555,1949.43755748306,100.377626482576,6815
"Inguinal, femoral, and abdominal hernia",83,675.219626597354,81.8272688501278,11.4539685317712,2446
"Interstitial lung disease and pulmonary sarcoidosis",23,49.9083056478405,132.386469987757,6.76171360454524,65
"Intestinal nematode infections",1,0,0.302803738317757,0.00934579439252336,0
"Intracerebral hemorrhage",30,6.27058880078307,52.3528104739088,5.3211601138781,19
"Invasive Non-typhoidal Salmonella (iNTS)",0,0,0,0,0
"Iodine deficiency",1,0,0.113485113835377,0.00175131348511384,0
"Ischemic heart disease",77,73.4949239110771,50.7856835460757,2.58962798664118,486
"Ischemic stroke",70,337.055721668512,363.301318545699,21.5459701768015,677
"Kidney cancer",14,0.511249852638624,2.69147979119756,0.203667882600324,23
"Klinefelter syndrome",0,0,0,0,0
"Larynx cancer",2,0,0.0787723785166241,0.00255754475703325,0
"Late maternal deaths",0,0,0,0,0
"Latent tuberculosis infection",26,20.3987104252699,34.5139682183471,4.02122888287141,45
"Leishmaniasis",5,30,85.3166666666667,4.05555555555556,30
"Leprosy",11,101.5,268.75,9.5,111
"Leukemia",101,2137.95736929012,808.640198370656,45.3191759741266,2372
"Lip and oral cavity cancer",10,12.7345084214649,48.980789175812,1.87120836104398,40
"Liver cancer",102,423.18027338612,740.332479239088,53.9904133552278,636
"Liver cancer due to alcohol use",1,3,51.1,1,3
"Liver cancer due to hepatitis B",8,13.5,56.65,5.5,17
"Liver cancer due to hepatitis C",1,1,25.7,1,1
"Liver cancer due to NASH",45,357.151175088132,282.911229954809,27.4919711080321,493
"Liver cancer due to other causes",0,0,0,0,0
"Low back pain",16,0,0.967164179104478,0.0149253731343284,0
"Lower extremity peripheral arterial disease",37,115.06238464378,99.5498449612403,9.92358803986711,271
"Lower respiratory infections",12,0.0140105078809107,6.52972158296543,0.387772116217237,8
"Lymphatic filariasis",5,4.33333333333333,14,1.66666666666667,13
"Major depressive disorder",123,837.514874916916,582.045656376834,28.6528695245512,1302
"Malaria",16,154,199.930276158611,9.0679826567687,158
"Male infertility",11,0.642156001505938,8.40400406304222,0.540907827121822,14
"Malignant neoplasm of bone and articular cartilage",3,0.00117508813160987,0.0926330994822746,0.00297818540557128,1
"Malignant skin melanoma",21,125.910663885647,76.1646590293467,3.51266161765339,394
"Maternal abortion and miscarriage",15,0.00117508813160987,0.954798014352493,0.0213613205314771,1
"Maternal deaths aggravated by HIV/AIDS",0,0,0,0,0
"Maternal disorders",106,62.2633150885439,210.777649479728,18.2689740045019,154
"Maternal hemorrhage",15,0,1.20824999045692,0.161885902965988,0
"Maternal hypertensive disorders",46,46.875,173.655251050996,11.607844779552,108
"Maternal obstructed labor and uterine rupture",1,0,0.175,0.05,0
"Maternal sepsis and other maternal infections",0,0,0,0,0
"Measles",9,0,0.597067203387615,0.00921400005227802,0
"Meningitis",3,1.14403223098875,0.929466312425271,0.145783544473867,9
"Mesothelioma",1,0,5.3,1,0
"Migraine",81,536.522102077313,301.703315014713,22.8486909395443,895
"Motor neuron disease",1,0,0.0306163021868787,0.00099403578528827,0
"Multidrug-resistant tuberculosis without extensive drug resistance",26,20.3987104252699,34.5139682183471,4.02122888287141,45
"Multiple myeloma",45,153.215553266587,250.960352858309,12.804811632738,229
"Multiple sclerosis",88,838.288614011921,773.901020155047,34.3829320085544,1030
"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",16,66.5018656716418,144.159949612551,7.00756766041913,70
"Myocarditis",5,2.00117508813161,3.73310912868375,0.511471449498293,5
"Nasopharynx cancer",1,0,0.0362244897959184,0.00510204081632653,0
"Near vision loss",0,0,0,0,0
"Neck pain",21,2.33855372890831,4.82607465198774,0.880680087809498,11
"Neonatal disorders",38,59.0666666666667,187.533333333333,13.6666666666667,163
"Neonatal encephalopathy due to birth asphyxia and trauma",0,0,0,0,0
"Neonatal preterm birth",37,53.0666666666667,183.133333333333,12.6666666666667,157
"Neonatal sepsis and other neonatal infections",1,6,4.4,1,6
"Neural tube defects",2,0,0.0766519008923803,0.00180309727396141,0
"Neuroblastoma and other peripheral nervous cell tumors",11,94,363.5,11,94
"Non-Hodgkin lymphoma",44,11.0527327537669,33.368571124731,2.69633440658886,95
"Non-melanoma skin cancer",49,410.613749834578,235.965576004233,17.3556438351297,856
"Non-melanoma skin cancer (basal-cell carcinoma)",29,353.08219643652,171.560870186118,11.6794520344677,708
"Non-melanoma skin cancer (squamous-cell carcinoma)",19,57.5315533980583,64.3653196288564,5.67491302828346,148
"Non-rheumatic calcific aortic valve disease",0,0,0,0,0
"Non-rheumatic degenerative mitral valve disease",0,0,0,0,0
"Non-rheumatic valvular heart disease",14,0,0.860705269532616,0.0259863157427764,0
"Nonalcoholic fatty liver disease including cirrhosis",45,357.151175088132,282.911229954809,27.4919711080321,493
"Onchocerciasis",0,0,0,0,0
"Opioid use disorders",1,3,4.4,1,3
"Oral disorders",129,437.551386953846,201.22888719504,46.9686946435092,677
"Orofacial clefts",5,18.5,43.15,4.5,19
"Osteoarthritis",344,753.653907837894,1922.20731275798,62.3917217507138,2453
"Osteoarthritis hand",21,46.5,263.7625,7.875,78
"Osteoarthritis hip",53,139.7323117338,267.11396978799,7.12352155957897,785
"Osteoarthritis knee",67,151.289798598949,332.270717361382,13.1750716664107,760
"Osteoarthritis other",6,1.5,41.7875,0.825,9
"Other benign and in situ neoplasms",132,12.0012787723785,18.019277737052,1.14993031605893,13
"Other cardiomyopathy",12,62.3214285714286,143.484187730758,7.89385117864243,80
"Other cardiovascular and circulatory diseases",103,369.388257399626,171.281754374282,16.1613341481915,612
"Other chromosomal abnormalities",9,7,8.1,3,21
"Other chronic respiratory diseases",67,218.425968992248,654.546260290513,42.0857410126721,288
"Other congenital birth defects",8,33,13.439054090163,3.00570198877734,33
"Other digestive diseases",415,494.291162433427,1757.42448846697,96.4828289154192,780
"Other direct maternal disorders",10,6.66666666666667,12.9208955223881,2.66853233830846,20
"Other drug use disorders",5,0.5,18.4402817116464,1.50314444402031,1
"Other endocrine, metabolic, blood, and immune disorders",148,212.755967380455,506.43721623771,30.9131421617727,664
"Other eye cancers",5,5.5,6.98061630218688,1.75099403578529,16
"Other gynecological diseases",68,301.477161912349,310.693624227187,18.0271220018262,479
"Other hemoglobinopathies and hemolytic anemias",0,0,0,0,0
"Other intestinal infectious diseases",8,12.0139534883721,3.53959313884137,1.01427250450784,15
"Other leukemia",29,157.17329424307,197.28546294832,10.5835815442335,282
"Other malignant neoplasms",315,0.0162520069676151,17.1581008263137,0.385112059100084,7
"Other mental disorders",72,252.333333333333,513.363817422835,34.1733921361564,433
"Other musculoskeletal disorders",64,23.3725661934964,94.6256238672031,14.4732992563136,63
"Other neglected tropical diseases",16,154,199.930276158611,9.0679826567687,158
"Other neonatal disorders",0,0,0,0,0
"Other neoplasms",173,83.5050101156621,194.328187556374,9.18070030922359,90
"Other neurological disorders",38,77.5046511627907,106.422104094708,9.30092699232443,93
"Other non-Hodgkin lymphoma",7,0,0.356787913088662,0.0113909288569419,0
"Other non-rheumatic valve diseases",0,0,0,0,0
"Other nutritional deficiencies",22,0.010507880910683,2.15455726923124,0.0956627318569951,6
"Other oral disorders",50,206.25,91.0879201861388,21.4714531171115,308
"Other pharynx cancer",10,6.06666666666667,43.7179862717958,1.54600226516044,19
"Other pneumoconiosis",1,1.5,1.75,0.5,3
"Other sense organ diseases",1,0,0.0460355987055016,0.000809061488673139,0
"Other sexually transmitted infections",0,0,0,0,0
"Other skin and subcutaneous diseases",60,241.642857142857,111.117878002657,11.8797232873802,348
"Other unspecified infectious diseases",29,39.3181818181818,31.8613616106393,3.95997607101676,91
"Other urinary diseases",192,245.867263853735,846.288989015252,43.5076035274815,407
"Other vision loss",2,1.775,0.786886189258312,0.0262787723785166,71
"Otitis media",36,32.0906710690364,33.612978184637,6.11190004332767,40
"Ovarian cancer",20,6.13055530446835,15.5341023951308,1.27620958038474,79
"Pancreatic cancer",52,196.56177472766,335.694184464584,24.8932224353032,330
"Pancreatitis",16,5.2640826873385,32.7063149489975,1.14403180314251,16
"Paralytic ileus and intestinal obstruction",26,0.00757057183819531,1.06050447644035,0.0226886015241572,8
"Paratyphoid fever",3,1.0046511627907,31.086511627907,1.0093023255814,2
"Parkinson's disease",112,637.493201571337,926.0427032393,56.9558829181571,775
"Peptic ulcer disease",34,37.4375173370319,62.4820501269008,3.60544997220317,183
"Periodontal diseases",10,0.00117508813160987,0.511156130527717,0.00983141648716872,1
"Pertussis",11,0,1.39199330450551,0.0355000697447343,0
"Pneumoconiosis",18,6,8.13743968009147,2.02894971863563,12
"Polycystic ovarian syndrome",35,112.479537661231,202.411887665521,17.4132302804066,147
"Premenstrual syndrome",0,0,0,0,0
"Prostate cancer",28,815.197228688973,101.176783530368,12.0819967176894,1139
"Protein-energy malnutrition",7,0.00117508813160987,0.344225009434156,0.00715668335670453,1
"Pruritus",31,0.438950613713755,4.30139861818019,0.599443939330214,10
"Psoriasis",95,1345.16636791431,432.292286362681,30.7627363424358,1845
"Pulmonary Arterial Hypertension",4,14,112.568,4,14
"Pyoderma",2,0.00117508813160987,0.0620167972953959,0.00198414962028301,1
"Rabies",0,0,0,0,0
"Refraction disorders",134,709.866666666667,190.462906439669,25.7210593452176,1362
"Retinoblastoma",28,1.00454725683527,123.389412506224,4.00644061099456,14
"Rheumatic heart disease",15,23.0204395364679,93.8172308358104,5.01146837181561,35
"Rheumatoid arthritis",179,1845.86494383307,1137.34880446753,53.0079806816329,3355
"Scabies",1,0,0.113485113835377,0.00175131348511384,0
"Schistosomiasis",0,0,0,0,0
"Schizophrenia",270,4111.04842528727,1449.50794561645,96.5169497568184,5745
"Seborrhoeic dermatitis",14,12.0367737936332,7.17808725162128,1.01250614961763,57
"Sexually transmitted infections excluding HIV",2,0,0.226970227670753,0.00350262697022767,0
"Sickle cell disorders",7,140.5,41.55,6.5,148
"Sickle cell trait",7,18,28.05,5.5,19
"Silicosis",0,0,0,0,0
"Soft tissue and other extraosseous sarcomas",5,10,51.1787723785166,3.00255754475703,10
"Stomach cancer",4,1.1,1.95156010230179,0.144757033248082,22
"Stroke",258,479.228242675255,1100.11611242817,59.3221600585718,1092
"Subarachnoid hemorrhage",23,0.0205521782200196,4.3559106045375,0.406477596831717,15
"Sudden infant death syndrome",0,0,0,0,0
"Syphilis",0,0,0,0,0
"Tension-type headache",7,0.00360227259762929,0.270126084857091,0.00668414225010732,4
"Testicular cancer",14,19.8,66.4111772340344,6.0550101156621,46
"Tetanus",2,0.4,3.52,0.4,2
"Thalassemias",3,0.0140105078809107,0.34045534150613,0.00525394045534151,8
"Thalassemias trait",0,0,0,0,0
"Thyroid cancer",14,0.900132810715536,2.45444152066506,0.301839857181942,31
"Thyroid diseases",5,22,16.3,2,55
"Tracheal, bronchus, and lung cancer",37,75.7277493725362,63.232221716953,5.93981654751645,275
"Trachoma",16,11.2692307692308,46.1753640138631,3.28230790690687,24
"Trichomoniasis",0,0,0,0,0
"Trichuriasis",0,0,0,0,0
"Tuberculosis",129,188.367209276563,316.334016132725,33.4901248753958,311
"Turner syndrome",0,0,0,0,0
"Typhoid and paratyphoid",9,3.01395348837209,93.2595348837209,3.02790697674419,6
"Typhoid fever",3,1.0046511627907,31.086511627907,1.0093023255814,2
"Ulcerative colitis",135,688.163471414348,622.26171839079,31.359054329742,2379
"Upper digestive system diseases",191,152.097238267735,135.322293545189,9.5690522338406,726
"Upper respiratory infections",25,0.0256934769232036,1.95599858415915,0.0373423496600551,15
"Urinary diseases and male infertility",311,303.614801848296,1098.00351545676,52.6918226100401,726
"Urinary tract infections and interstitial nephritis",7,4,7.15308151093439,2.00497017892644,4
"Urogenital congenital anomalies",2,0,0.0787723785166241,0.00255754475703325,0
"Urolithiasis",50,17.6112407864369,23.6003537182685,1.26224394706605,140
"Urticaria",25,28.0652588383345,43.0876645868512,4.45586606051352,52
"Uterine cancer",4,0.215460802417324,0.599775956625132,0.0744067568341427,4
"Uterine fibroids",33,824.408347009224,162.113891096224,11.5084044122749,1069
"Varicella and herpes zoster",32,25.5237785057326,48.8290749077953,5.13104723672667,50
"Vascular intestinal disorders",0,0,0,0,0
"Viral skin diseases",28,20.2820295983087,11.5366387417975,2.36007894270462,175
"Visceral leishmaniasis",2,1,30.9166666666667,1.05555555555556,1
"Vitamin A deficiency",8,0.0109058713395269,0.259167769515278,0.00822683314296562,10
"Yellow fever",1,0,0.302803738317757,0.00934579439252336,0
"Zika virus",0,0,0,0,0
