"condition_name","cause_id","gbd_level","parent_name","siblings","n_siblings","is_residual","alias","excluded_alias","scope_note"
"Inguinal, femoral, and abdominal hernia","531",3,"Digestive diseases","Appendicitis | Cirrhosis and other chronic liver diseases | Gallbladder and biliary diseases | Inflammatory bowel disease | Other digestive diseases | Pancreatitis | Paralytic ileus and intestinal obstruction | Upper digestive system diseases | Vascular intestinal disorders",9,FALSE,NA,NA,NA
"Interstitial lung disease and pulmonary sarcoidosis","516",3,"Chronic respiratory diseases","Asthma | Chronic obstructive pulmonary disease | Other chronic respiratory diseases | Pneumoconiosis",4,FALSE,NA,NA,NA
"Intestinal nematode infections","360",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Invasive Non-typhoidal Salmonella (iNTS)","959",3,"Enteric infections","Diarrheal diseases | Other intestinal infectious diseases | Typhoid and paratyphoid",3,FALSE,NA,NA,NA
"Iodine deficiency","388",3,"Nutritional deficiencies","Dietary iron deficiency | Other nutritional deficiencies | Protein-energy malnutrition | Vitamin A deficiency",4,FALSE,NA,NA,NA
"Ischemic heart disease","493",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Lower extremity peripheral arterial disease | Non-rheumatic valvular heart disease | Other cardiovascular and circulatory diseases | Pulmonary Arterial Hypertension | Rheumatic heart disease | Stroke",11,FALSE,NA,NA,NA
"Kidney cancer","471",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Larynx cancer","423",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Leishmaniasis","347",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Leprosy","405",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Leukemia","487",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Lip and oral cavity cancer","444",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Liver cancer","417",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Low back pain","630",3,"Musculoskeletal disorders","Gout | Neck pain | Osteoarthritis | Other musculoskeletal disorders | Rheumatoid arthritis",5,FALSE,NA,NA,NA
"Lower extremity peripheral arterial disease","502",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Ischemic heart disease | Non-rheumatic valvular heart disease | Other cardiovascular and circulatory diseases | Pulmonary Arterial Hypertension | Rheumatic heart disease | Stroke",11,FALSE,NA,NA,NA
"Lower respiratory infections","322",3,"Respiratory infections and tuberculosis","COVID-19 | Otitis media | Tuberculosis | Upper respiratory infections",4,FALSE,NA,NA,NA
"Lymphatic filariasis","354",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Malaria","345",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Malignant neoplasm of bone and articular cartilage","1012",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Malignant skin melanoma","459",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Maternal disorders","366",3,"Maternal and neonatal disorders","Neonatal disorders",1,FALSE,NA,NA,NA
"Measles","341",3,"Other infectious diseases","Acute hepatitis | Diphtheria | Encephalitis | Meningitis | Other unspecified infectious diseases | Pertussis | Tetanus | Varicella and herpes zoster",8,FALSE,NA,NA,NA
"Meningitis","332",3,"Other infectious diseases","Acute hepatitis | Diphtheria | Encephalitis | Measles | Other unspecified infectious diseases | Pertussis | Tetanus | Varicella and herpes zoster",8,FALSE,NA,NA,NA
"Mesothelioma","483",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Motor neuron disease","554",3,"Neurological disorders","Alzheimer's disease and other dementias | Headache disorders | Idiopathic epilepsy | Multiple sclerosis | Other neurological disorders | Parkinson's disease",6,FALSE,NA,NA,NA
"Multiple myeloma","486",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Multiple sclerosis","546",3,"Neurological disorders","Alzheimer's disease and other dementias | Headache disorders | Idiopathic epilepsy | Motor neuron disease | Other neurological disorders | Parkinson's disease",6,FALSE,NA,NA,NA
"Nasopharynx cancer","447",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Neck pain","631",3,"Musculoskeletal disorders","Gout | Low back pain | Osteoarthritis | Other musculoskeletal disorders | Rheumatoid arthritis",5,FALSE,NA,NA,NA
"Neonatal disorders","380",3,"Maternal and neonatal disorders","Maternal disorders",1,FALSE,NA,NA,NA
"Neuroblastoma and other peripheral nervous cell tumors","1013",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Non-Hodgkin lymphoma","485",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Non-melanoma skin cancer","462",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Non-rheumatic valvular heart disease","504",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Ischemic heart disease | Lower extremity peripheral arterial disease | Other cardiovascular and circulatory diseases | Pulmonary Arterial Hypertension | Rheumatic heart disease | Stroke",11,FALSE,NA,NA,NA
"Onchocerciasis","355",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Oral disorders","680",3,"Other non-communicable diseases","Congenital birth defects | Endocrine, metabolic, blood, and immune disorders | Gynecological diseases | Hemoglobinopathies and hemolytic anemias | Sudden infant death syndrome | Urinary diseases and male infertility",6,FALSE,NA,NA,NA
"Osteoarthritis","628",3,"Musculoskeletal disorders","Gout | Low back pain | Neck pain | Other musculoskeletal disorders | Rheumatoid arthritis",5,FALSE,NA,NA,NA
"Other cardiovascular and circulatory diseases","507",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Ischemic heart disease | Lower extremity peripheral arterial disease | Non-rheumatic valvular heart disease | Pulmonary Arterial Hypertension | Rheumatic heart disease | Stroke",11,TRUE,NA,NA,NA
"Other chronic respiratory diseases","520",3,"Chronic respiratory diseases","Asthma | Chronic obstructive pulmonary disease | Interstitial lung disease and pulmonary sarcoidosis | Pneumoconiosis",4,TRUE,NA,NA,NA
"Other digestive diseases","1161",3,"Digestive diseases","Appendicitis | Cirrhosis and other chronic liver diseases | Gallbladder and biliary diseases | Inflammatory bowel disease | Inguinal, femoral, and abdominal hernia | Pancreatitis | Paralytic ileus and intestinal obstruction | Upper digestive system diseases | Vascular intestinal disorders",9,TRUE,NA,NA,NA
"Other intestinal infectious diseases","321",3,"Enteric infections","Diarrheal diseases | Invasive Non-typhoidal Salmonella (iNTS) | Typhoid and paratyphoid",3,TRUE,NA,NA,NA
"Other malignant neoplasms","489",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,TRUE,NA,NA,NA
"Other mental disorders","585",3,"Mental disorders","Anxiety disorders | Attention-deficit/hyperactivity disorder | Autism spectrum disorders | Bipolar disorder | Conduct disorder | Depressive disorders | Eating disorders | Idiopathic developmental intellectual disability | Schizophrenia",9,TRUE,NA,NA,NA
"Other musculoskeletal disorders","639",3,"Musculoskeletal disorders","Gout | Low back pain | Neck pain | Osteoarthritis | Rheumatoid arthritis",5,TRUE,NA,NA,NA
"Other neglected tropical diseases","365",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Rabies | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,TRUE,NA,NA,NA
"Other neoplasms","490",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,TRUE,NA,NA,NA
"Other neurological disorders","557",3,"Neurological disorders","Alzheimer's disease and other dementias | Headache disorders | Idiopathic epilepsy | Motor neuron disease | Multiple sclerosis | Parkinson's disease",6,TRUE,NA,NA,NA
"Other nutritional deficiencies","391",3,"Nutritional deficiencies","Dietary iron deficiency | Iodine deficiency | Protein-energy malnutrition | Vitamin A deficiency",4,TRUE,NA,NA,NA
"Other pharynx cancer","450",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,TRUE,NA,NA,NA
"Other sense organ diseases","679",3,"Sense organ diseases","Age-related and other hearing loss | Blindness and vision loss",2,TRUE,NA,NA,NA
"Other skin and subcutaneous diseases","668",3,"Skin and subcutaneous diseases","Acne vulgaris | Alopecia areata | Bacterial skin diseases | Decubitus ulcer | Dermatitis | Fungal skin diseases | Pruritus | Psoriasis | Scabies | Urticaria | Viral skin diseases",11,TRUE,NA,NA,NA
"Other unspecified infectious diseases","408",3,"Other infectious diseases","Acute hepatitis | Diphtheria | Encephalitis | Measles | Meningitis | Pertussis | Tetanus | Varicella and herpes zoster",8,TRUE,NA,NA,NA
"Otitis media","329",3,"Respiratory infections and tuberculosis","COVID-19 | Lower respiratory infections | Tuberculosis | Upper respiratory infections",4,FALSE,NA,NA,NA
