"condition_name","cause_id","gbd_level","parent_name","siblings","n_siblings","is_residual","alias","excluded_alias","scope_note"
"Ovarian cancer","465",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Pancreatic cancer","456",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Pancreatitis","535",3,"Digestive diseases","Appendicitis | Cirrhosis and other chronic liver diseases | Gallbladder and biliary diseases | Inflammatory bowel disease | Inguinal, femoral, and abdominal hernia | Other digestive diseases | Paralytic ileus and intestinal obstruction | Upper digestive system diseases | Vascular intestinal disorders",9,FALSE,NA,NA,NA
"Paralytic ileus and intestinal obstruction","530",3,"Digestive diseases","Appendicitis | Cirrhosis and other chronic liver diseases | Gallbladder and biliary diseases | Inflammatory bowel disease | Inguinal, femoral, and abdominal hernia | Other digestive diseases | Pancreatitis | Upper digestive system diseases | Vascular intestinal disorders",9,FALSE,NA,NA,NA
"Parkinson's disease","544",3,"Neurological disorders","Alzheimer's disease and other dementias | Headache disorders | Idiopathic epilepsy | Motor neuron disease | Multiple sclerosis | Other neurological disorders",6,FALSE,NA,NA,NA
"Pertussis","339",3,"Other infectious diseases","Acute hepatitis | Diphtheria | Encephalitis | Measles | Meningitis | Other unspecified infectious diseases | Tetanus | Varicella and herpes zoster",8,FALSE,NA,NA,NA
"Pneumoconiosis","510",3,"Chronic respiratory diseases","Asthma | Chronic obstructive pulmonary disease | Interstitial lung disease and pulmonary sarcoidosis | Other chronic respiratory diseases",4,FALSE,NA,NA,NA
"Prostate cancer","438",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Protein-energy malnutrition","387",3,"Nutritional deficiencies","Dietary iron deficiency | Iodine deficiency | Other nutritional deficiencies | Vitamin A deficiency",4,FALSE,NA,NA,NA
"Pruritus","663",3,"Skin and subcutaneous diseases","Acne vulgaris | Alopecia areata | Bacterial skin diseases | Decubitus ulcer | Dermatitis | Fungal skin diseases | Other skin and subcutaneous diseases | Psoriasis | Scabies | Urticaria | Viral skin diseases",11,FALSE,NA,NA,NA
"Psoriasis","655",3,"Skin and subcutaneous diseases","Acne vulgaris | Alopecia areata | Bacterial skin diseases | Decubitus ulcer | Dermatitis | Fungal skin diseases | Other skin and subcutaneous diseases | Pruritus | Scabies | Urticaria | Viral skin diseases",11,FALSE,NA,NA,NA
"Pulmonary Arterial Hypertension","1004",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Ischemic heart disease | Lower extremity peripheral arterial disease | Non-rheumatic valvular heart disease | Other cardiovascular and circulatory diseases | Rheumatic heart disease | Stroke",11,FALSE,NA,NA,NA
"Rabies","359",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Schistosomiasis | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Rheumatic heart disease","492",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Ischemic heart disease | Lower extremity peripheral arterial disease | Non-rheumatic valvular heart disease | Other cardiovascular and circulatory diseases | Pulmonary Arterial Hypertension | Stroke",11,FALSE,NA,NA,NA
"Rheumatoid arthritis","627",3,"Musculoskeletal disorders","Gout | Low back pain | Neck pain | Osteoarthritis | Other musculoskeletal disorders",5,FALSE,NA,NA,NA
"Scabies","658",3,"Skin and subcutaneous diseases","Acne vulgaris | Alopecia areata | Bacterial skin diseases | Decubitus ulcer | Dermatitis | Fungal skin diseases | Other skin and subcutaneous diseases | Pruritus | Psoriasis | Urticaria | Viral skin diseases",11,FALSE,NA,NA,NA
"Schistosomiasis","351",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Trachoma | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Schizophrenia","559",3,"Mental disorders","Anxiety disorders | Attention-deficit/hyperactivity disorder | Autism spectrum disorders | Bipolar disorder | Conduct disorder | Depressive disorders | Eating disorders | Idiopathic developmental intellectual disability | Other mental disorders",9,FALSE,NA,NA,NA
"Sexually transmitted infections excluding HIV","393",3,"HIV/AIDS and sexually transmitted infections","HIV/AIDS",1,FALSE,NA,NA,NA
"Soft tissue and other extraosseous sarcomas","1011",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Stomach cancer","414",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Stroke","494",3,"Cardiovascular diseases","Aortic aneurysm | Atrial fibrillation and flutter | Cardiomyopathy and myocarditis | Endocarditis | Hypertensive heart disease | Ischemic heart disease | Lower extremity peripheral arterial disease | Non-rheumatic valvular heart disease | Other cardiovascular and circulatory diseases | Pulmonary Arterial Hypertension | Rheumatic heart disease",11,FALSE,NA,NA,NA
"Sudden infant death syndrome","686",3,"Other non-communicable diseases","Congenital birth defects | Endocrine, metabolic, blood, and immune disorders | Gynecological diseases | Hemoglobinopathies and hemolytic anemias | Oral disorders | Urinary diseases and male infertility",6,FALSE,NA,NA,NA
"Testicular cancer","468",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Tetanus","340",3,"Other infectious diseases","Acute hepatitis | Diphtheria | Encephalitis | Measles | Meningitis | Other unspecified infectious diseases | Pertussis | Varicella and herpes zoster",8,FALSE,NA,NA,NA
"Thyroid cancer","480",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Tracheal, bronchus, and lung cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Tracheal, bronchus, and lung cancer","426",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Uterine cancer",33,FALSE,NA,NA,NA
"Trachoma","356",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Yellow fever | Zika virus",19,FALSE,NA,NA,NA
"Tuberculosis","297",3,"Respiratory infections and tuberculosis","COVID-19 | Lower respiratory infections | Otitis media | Upper respiratory infections",4,FALSE,NA,NA,NA
"Typhoid and paratyphoid","958",3,"Enteric infections","Diarrheal diseases | Invasive Non-typhoidal Salmonella (iNTS) | Other intestinal infectious diseases",3,FALSE,NA,NA,NA
"Upper digestive system diseases","992",3,"Digestive diseases","Appendicitis | Cirrhosis and other chronic liver diseases | Gallbladder and biliary diseases | Inflammatory bowel disease | Inguinal, femoral, and abdominal hernia | Other digestive diseases | Pancreatitis | Paralytic ileus and intestinal obstruction | Vascular intestinal disorders",9,FALSE,NA,NA,NA
"Upper respiratory infections","328",3,"Respiratory infections and tuberculosis","COVID-19 | Lower respiratory infections | Otitis media | Tuberculosis",4,FALSE,NA,NA,NA
"Urinary diseases and male infertility","594",3,"Other non-communicable diseases","Congenital birth defects | Endocrine, metabolic, blood, and immune disorders | Gynecological diseases | Hemoglobinopathies and hemolytic anemias | Oral disorders | Sudden infant death syndrome",6,FALSE,NA,NA,NA
"Urticaria","664",3,"Skin and subcutaneous diseases","Acne vulgaris | Alopecia areata | Bacterial skin diseases | Decubitus ulcer | Dermatitis | Fungal skin diseases | Other skin and subcutaneous diseases | Pruritus | Psoriasis | Scabies | Viral skin diseases",11,FALSE,NA,NA,NA
"Uterine cancer","435",3,"Neoplasms","Bladder cancer | Brain and central nervous system cancer | Breast cancer | Cervical cancer | Colon and rectum cancer | Esophageal cancer | Eye cancer | Gallbladder and biliary tract cancer | Hodgkin lymphoma | Kidney cancer | Larynx cancer | Leukemia | Lip and oral cavity cancer | Liver cancer | Malignant neoplasm of bone and articular cartilage | Malignant skin melanoma | Mesothelioma | Multiple myeloma | Nasopharynx cancer | Neuroblastoma and other peripheral nervous cell tumors | Non-Hodgkin lymphoma | Non-melanoma skin cancer | Other malignant neoplasms | Other neoplasms | Other pharynx cancer | Ovarian cancer | Pancreatic cancer | Prostate cancer | Soft tissue and other extraosseous sarcomas | Stomach cancer | Testicular cancer | Thyroid cancer | Tracheal, bronchus, and lung cancer",33,FALSE,NA,NA,NA
"Varicella and herpes zoster","342",3,"Other infectious diseases","Acute hepatitis | Diphtheria | Encephalitis | Measles | Meningitis | Other unspecified infectious diseases | Pertussis | Tetanus",8,FALSE,NA,NA,NA
"Vascular intestinal disorders","533",3,"Digestive diseases","Appendicitis | Cirrhosis and other chronic liver diseases | Gallbladder and biliary diseases | Inflammatory bowel disease | Inguinal, femoral, and abdominal hernia | Other digestive diseases | Pancreatitis | Paralytic ileus and intestinal obstruction | Upper digestive system diseases",9,FALSE,NA,NA,NA
"Viral skin diseases","660",3,"Skin and subcutaneous diseases","Acne vulgaris | Alopecia areata | Bacterial skin diseases | Decubitus ulcer | Dermatitis | Fungal skin diseases | Other skin and subcutaneous diseases | Pruritus | Psoriasis | Scabies | Urticaria",11,FALSE,NA,NA,NA
"Vitamin A deficiency","389",3,"Nutritional deficiencies","Dietary iron deficiency | Iodine deficiency | Other nutritional deficiencies | Protein-energy malnutrition",4,FALSE,NA,NA,NA
"Yellow fever","358",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Zika virus",19,FALSE,NA,NA,NA
"Zika virus","935",3,"Neglected tropical diseases and malaria","African trypanosomiasis | Chagas disease | Cystic echinococcosis | Cysticercosis | Dengue | Ebola | Food-borne trematodiases | Guinea worm disease | Intestinal nematode infections | Leishmaniasis | Leprosy | Lymphatic filariasis | Malaria | Onchocerciasis | Other neglected tropical diseases | Rabies | Schistosomiasis | Trachoma | Yellow fever",19,FALSE,NA,NA,NA
"Acute hepatitis A","401",4,"Acute hepatitis","Acute hepatitis B | Acute hepatitis C | Acute hepatitis E",3,FALSE,NA,NA,NA
"Acute hepatitis B","402",4,"Acute hepatitis","Acute hepatitis A | Acute hepatitis C | Acute hepatitis E",3,FALSE,NA,NA,NA
"Acute hepatitis C","403",4,"Acute hepatitis","Acute hepatitis A | Acute hepatitis B | Acute hepatitis E",3,FALSE,NA,NA,NA
"Acute hepatitis E","404",4,"Acute hepatitis","Acute hepatitis A | Acute hepatitis B | Acute hepatitis C",3,FALSE,NA,NA,NA
"Acute lymphoid leukemia","845",4,"Leukemia","Acute myeloid leukemia | Chronic lymphoid leukemia | Chronic myeloid leukemia | Other leukemia",4,FALSE,NA,NA,NA
"Acute myeloid leukemia","847",4,"Leukemia","Acute lymphoid leukemia | Chronic lymphoid leukemia | Chronic myeloid leukemia | Other leukemia",4,FALSE,NA,NA,NA
"Age-related macular degeneration","672",4,"Blindness and vision loss","Cataract | Glaucoma | Near vision loss | Other vision loss | Refraction disorders",5,FALSE,NA,NA,NA
"Alcoholic cardiomyopathy","938",4,"Cardiomyopathy and myocarditis","Myocarditis | Other cardiomyopathy",2,FALSE,NA,NA,NA
"Amphetamine use disorders","564",4,"Drug use disorders","Cannabis use disorders | Cocaine use disorders | Opioid use disorders | Other drug use disorders",4,FALSE,NA,NA,NA
"Anorexia nervosa","573",4,"Eating disorders","Bulimia nervosa",1,FALSE,NA,NA,NA
"Asbestosis","512",4,"Pneumoconiosis","Coal workers pneumoconiosis | Other pneumoconiosis | Silicosis",3,FALSE,NA,NA,NA
"Ascariasis","361",4,"Intestinal nematode infections","Hookworm disease | Trichuriasis",2,FALSE,NA,NA,NA
"Atopic dermatitis","977",4,"Dermatitis","Contact dermatitis | Seborrhoeic dermatitis",2,FALSE,NA,NA,NA
"Benign and in situ cervical and uterine neoplasms","966",4,"Other neoplasms","Benign and in situ intestinal neoplasms | Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms | Other benign and in situ neoplasms",3,FALSE,NA,NA,NA
"Benign and in situ intestinal neoplasms","965",4,"Other neoplasms","Benign and in situ cervical and uterine neoplasms | Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms | Other benign and in situ neoplasms",3,FALSE,NA,NA,NA
"Benign prostatic hyperplasia","597",4,"Urinary diseases and male infertility","Male infertility | Other urinary diseases | Urinary tract infections and interstitial nephritis | Urolithiasis",4,FALSE,NA,NA,NA
"Bulimia nervosa","574",4,"Eating disorders","Anorexia nervosa",1,FALSE,NA,NA,NA
"Burkitt lymphoma","1006",4,"Non-Hodgkin lymphoma","Other non-Hodgkin lymphoma",1,FALSE,NA,NA,NA
"Cannabis use disorders","565",4,"Drug use disorders","Amphetamine use disorders | Cocaine use disorders | Opioid use disorders | Other drug use disorders",4,FALSE,NA,NA,NA
"Caries of deciduous teeth","681",4,"Oral disorders","Caries of permanent teeth | Edentulism | Other oral disorders | Periodontal diseases",4,FALSE,NA,NA,NA
"Caries of permanent teeth","682",4,"Oral disorders","Caries of deciduous teeth | Edentulism | Other oral disorders | Periodontal diseases",4,FALSE,NA,NA,NA
"Cataract","671",4,"Blindness and vision loss","Age-related macular degeneration | Glaucoma | Near vision loss | Other vision loss | Refraction disorders",5,FALSE,NA,NA,NA
"Cellulitis","656",4,"Bacterial skin diseases","Pyoderma",1,FALSE,NA,NA,NA
"Chlamydial infection","395",4,"Sexually transmitted infections excluding HIV","Genital herpes | Gonococcal infection | Other sexually transmitted infections | Syphilis | Trichomoniasis",5,FALSE,NA,NA,NA
"Chronic hepatitis B including cirrhosis","522",4,"Cirrhosis","Chronic hepatitis C including cirrhosis | Cirrhosis due to alcohol | Cirrhosis due to other causes | Nonalcoholic fatty liver disease including cirrhosis",4,FALSE,NA,NA,NA
"Chronic hepatitis C including cirrhosis","523",4,"Cirrhosis","Chronic hepatitis B including cirrhosis | Cirrhosis due to alcohol | Cirrhosis due to other causes | Nonalcoholic fatty liver disease including cirrhosis",4,FALSE,NA,NA,NA
"Chronic kidney disease due to diabetes mellitus type 1","997",4,"Chronic kidney disease","Chronic kidney disease due to diabetes mellitus type 2 | Chronic kidney disease due to glomerulonephritis | Chronic kidney disease due to hypertension | Chronic kidney disease due to other and unspecified causes",4,FALSE,NA,NA,NA
"Chronic kidney disease due to diabetes mellitus type 2","998",4,"Chronic kidney disease","Chronic kidney disease due to diabetes mellitus type 1 | Chronic kidney disease due to glomerulonephritis | Chronic kidney disease due to hypertension | Chronic kidney disease due to other and unspecified causes",4,FALSE,NA,NA,NA
"Chronic kidney disease due to glomerulonephritis","592",4,"Chronic kidney disease","Chronic kidney disease due to diabetes mellitus type 1 | Chronic kidney disease due to diabetes mellitus type 2 | Chronic kidney disease due to hypertension | Chronic kidney disease due to other and unspecified causes",4,FALSE,NA,NA,NA
"Chronic kidney disease due to hypertension","591",4,"Chronic kidney disease","Chronic kidney disease due to diabetes mellitus type 1 | Chronic kidney disease due to diabetes mellitus type 2 | Chronic kidney disease due to glomerulonephritis | Chronic kidney disease due to other and unspecified causes",4,FALSE,NA,NA,NA
"Chronic kidney disease due to other and unspecified causes","593",4,"Chronic kidney disease","Chronic kidney disease due to diabetes mellitus type 1 | Chronic kidney disease due to diabetes mellitus type 2 | Chronic kidney disease due to glomerulonephritis | Chronic kidney disease due to hypertension",4,FALSE,NA,NA,NA
"Chronic lymphoid leukemia","846",4,"Leukemia","Acute lymphoid leukemia | Acute myeloid leukemia | Chronic myeloid leukemia | Other leukemia",4,FALSE,NA,NA,NA
"Chronic myeloid leukemia","848",4,"Leukemia","Acute lymphoid leukemia | Acute myeloid leukemia | Chronic lymphoid leukemia | Other leukemia",4,FALSE,NA,NA,NA
"Cirrhosis due to alcohol","524",4,"Cirrhosis","Chronic hepatitis B including cirrhosis | Chronic hepatitis C including cirrhosis | Cirrhosis due to other causes | Nonalcoholic fatty liver disease including cirrhosis",4,FALSE,NA,NA,NA
"Cirrhosis due to other causes","525",4,"Cirrhosis","Chronic hepatitis B including cirrhosis | Chronic hepatitis C including cirrhosis | Cirrhosis due to alcohol | Nonalcoholic fatty liver disease including cirrhosis",4,FALSE,NA,NA,NA
"Coal workers pneumoconiosis","513",4,"Pneumoconiosis","Asbestosis | Other pneumoconiosis | Silicosis",3,FALSE,NA,NA,NA
"Cocaine use disorders","563",4,"Drug use disorders","Amphetamine use disorders | Cannabis use disorders | Opioid use disorders | Other drug use disorders",4,FALSE,NA,NA,NA
