"condition_name","cause_id","gbd_level","parent_name","siblings","n_siblings","is_residual","alias","excluded_alias","scope_note"
"Congenital heart anomalies","643",4,"Congenital birth defects","Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Congenital musculoskeletal and limb anomalies","649",4,"Congenital birth defects","Congenital heart anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Contact dermatitis","978",4,"Dermatitis","Atopic dermatitis | Seborrhoeic dermatitis",2,FALSE,NA,NA,NA
"Crohn's disease","1025",4,"Inflammatory bowel disease","Ulcerative colitis",1,FALSE,NA,NA,NA
"Cutaneous and mucocutaneous leishmaniasis","349",4,"Leishmaniasis","Visceral leishmaniasis",1,FALSE,NA,NA,NA
"Diabetes mellitus type 1","975",4,"Diabetes mellitus","Diabetes mellitus type 2",1,FALSE,NA,NA,NA
"Diabetes mellitus type 2","976",4,"Diabetes mellitus","Diabetes mellitus type 1",1,FALSE,NA,NA,NA
"Digestive congenital anomalies","651",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Down syndrome","645",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Drug-susceptible tuberculosis","934",4,"Tuberculosis","Extensively drug-resistant tuberculosis | Latent tuberculosis infection | Multidrug-resistant tuberculosis without extensive drug resistance",3,FALSE,NA,NA,NA
"Dysthymia","569",4,"Depressive disorders","Major depressive disorder",1,FALSE,NA,NA,NA
"Ectopic pregnancy","374",4,"Maternal disorders","Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Edentulism","684",4,"Oral disorders","Caries of deciduous teeth | Caries of permanent teeth | Other oral disorders | Periodontal diseases",4,FALSE,NA,NA,NA
"Endometriosis","607",4,"Gynecological diseases","Female infertility | Genital prolapse | Other gynecological diseases | Polycystic ovarian syndrome | Premenstrual syndrome | Uterine fibroids",6,FALSE,NA,NA,NA
"Extensively drug-resistant tuberculosis","947",4,"Tuberculosis","Drug-susceptible tuberculosis | Latent tuberculosis infection | Multidrug-resistant tuberculosis without extensive drug resistance",3,FALSE,NA,NA,NA
"Female infertility","606",4,"Gynecological diseases","Endometriosis | Genital prolapse | Other gynecological diseases | Polycystic ovarian syndrome | Premenstrual syndrome | Uterine fibroids",6,FALSE,NA,NA,NA
"G6PD deficiency","616",4,"Hemoglobinopathies and hemolytic anemias","G6PD trait | Other hemoglobinopathies and hemolytic anemias | Sickle cell disorders | Sickle cell trait | Thalassemias | Thalassemias trait",6,FALSE,NA,NA,NA
"G6PD trait","839",4,"Hemoglobinopathies and hemolytic anemias","G6PD deficiency | Other hemoglobinopathies and hemolytic anemias | Sickle cell disorders | Sickle cell trait | Thalassemias | Thalassemias trait",6,FALSE,NA,NA,NA
"Gastritis and duodenitis","528",4,"Upper digestive system diseases","Gastroesophageal reflux disease | Peptic ulcer disease",2,FALSE,NA,NA,NA
"Gastroesophageal reflux disease","536",4,"Upper digestive system diseases","Gastritis and duodenitis | Peptic ulcer disease",2,FALSE,NA,NA,NA
"Genital herpes","398",4,"Sexually transmitted infections excluding HIV","Chlamydial infection | Gonococcal infection | Other sexually transmitted infections | Syphilis | Trichomoniasis",5,FALSE,NA,NA,NA
"Genital prolapse","608",4,"Gynecological diseases","Endometriosis | Female infertility | Other gynecological diseases | Polycystic ovarian syndrome | Premenstrual syndrome | Uterine fibroids",6,FALSE,NA,NA,NA
"Glaucoma","670",4,"Blindness and vision loss","Age-related macular degeneration | Cataract | Near vision loss | Other vision loss | Refraction disorders",5,FALSE,NA,NA,NA
"Gonococcal infection","396",4,"Sexually transmitted infections excluding HIV","Chlamydial infection | Genital herpes | Other sexually transmitted infections | Syphilis | Trichomoniasis",5,FALSE,NA,NA,NA
"HIV/AIDS - Drug-susceptible Tuberculosis","948",4,"HIV/AIDS","HIV/AIDS - Extensively drug-resistant Tuberculosis | HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance | HIV/AIDS resulting in other diseases",3,FALSE,NA,NA,NA
"HIV/AIDS - Extensively drug-resistant Tuberculosis","950",4,"HIV/AIDS","HIV/AIDS - Drug-susceptible Tuberculosis | HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance | HIV/AIDS resulting in other diseases",3,FALSE,NA,NA,NA
"HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance","949",4,"HIV/AIDS","HIV/AIDS - Drug-susceptible Tuberculosis | HIV/AIDS - Extensively drug-resistant Tuberculosis | HIV/AIDS resulting in other diseases",3,FALSE,NA,NA,NA
"HIV/AIDS resulting in other diseases","300",4,"HIV/AIDS","HIV/AIDS - Drug-susceptible Tuberculosis | HIV/AIDS - Extensively drug-resistant Tuberculosis | HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance",3,FALSE,NA,NA,NA
"Hemolytic disease and other neonatal jaundice","384",4,"Neonatal disorders","Neonatal encephalopathy due to birth asphyxia and trauma | Neonatal preterm birth | Neonatal sepsis and other neonatal infections | Other neonatal disorders",4,FALSE,NA,NA,NA
"Hepatoblastoma","1005",4,"Liver cancer","Liver cancer due to alcohol use | Liver cancer due to hepatitis B | Liver cancer due to hepatitis C | Liver cancer due to NASH | Liver cancer due to other causes",5,FALSE,NA,NA,NA
"Hookworm disease","363",4,"Intestinal nematode infections","Ascariasis | Trichuriasis",2,FALSE,NA,NA,NA
"Indirect maternal deaths","375",4,"Maternal disorders","Ectopic pregnancy | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Intracerebral hemorrhage","496",4,"Stroke","Ischemic stroke | Subarachnoid hemorrhage",2,FALSE,NA,NA,NA
"Ischemic stroke","495",4,"Stroke","Intracerebral hemorrhage | Subarachnoid hemorrhage",2,FALSE,NA,NA,NA
"Klinefelter syndrome","647",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Late maternal deaths","376",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Latent tuberculosis infection","954",4,"Tuberculosis","Drug-susceptible tuberculosis | Extensively drug-resistant tuberculosis | Multidrug-resistant tuberculosis without extensive drug resistance",3,FALSE,NA,NA,NA
"Liver cancer due to NASH","996",4,"Liver cancer","Hepatoblastoma | Liver cancer due to alcohol use | Liver cancer due to hepatitis B | Liver cancer due to hepatitis C | Liver cancer due to other causes",5,FALSE,NA,NA,NA
"Liver cancer due to alcohol use","420",4,"Liver cancer","Hepatoblastoma | Liver cancer due to hepatitis B | Liver cancer due to hepatitis C | Liver cancer due to NASH | Liver cancer due to other causes",5,FALSE,NA,NA,NA
"Liver cancer due to hepatitis B","418",4,"Liver cancer","Hepatoblastoma | Liver cancer due to alcohol use | Liver cancer due to hepatitis C | Liver cancer due to NASH | Liver cancer due to other causes",5,FALSE,NA,NA,NA
"Liver cancer due to hepatitis C","419",4,"Liver cancer","Hepatoblastoma | Liver cancer due to alcohol use | Liver cancer due to hepatitis B | Liver cancer due to NASH | Liver cancer due to other causes",5,FALSE,NA,NA,NA
"Liver cancer due to other causes","421",4,"Liver cancer","Hepatoblastoma | Liver cancer due to alcohol use | Liver cancer due to hepatitis B | Liver cancer due to hepatitis C | Liver cancer due to NASH",5,FALSE,NA,NA,NA
"Major depressive disorder","568",4,"Depressive disorders","Dysthymia",1,FALSE,NA,NA,NA
"Male infertility","598",4,"Urinary diseases and male infertility","Benign prostatic hyperplasia | Other urinary diseases | Urinary tract infections and interstitial nephritis | Urolithiasis",4,FALSE,NA,NA,NA
"Maternal abortion and miscarriage","995",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Maternal deaths aggravated by HIV/AIDS","741",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Maternal hemorrhage","367",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Maternal hypertensive disorders","369",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Maternal obstructed labor and uterine rupture","370",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal sepsis and other maternal infections | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Maternal sepsis and other maternal infections","368",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Other direct maternal disorders",9,FALSE,NA,NA,NA
"Migraine","547",4,"Headache disorders","Tension-type headache",1,FALSE,NA,NA,NA
"Multidrug-resistant tuberculosis without extensive drug resistance","946",4,"Tuberculosis","Drug-susceptible tuberculosis | Extensively drug-resistant tuberculosis | Latent tuberculosis infection",3,FALSE,NA,NA,NA
"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms","964",4,"Other neoplasms","Benign and in situ cervical and uterine neoplasms | Benign and in situ intestinal neoplasms | Other benign and in situ neoplasms",3,FALSE,NA,NA,NA
"Myocarditis","942",4,"Cardiomyopathy and myocarditis","Alcoholic cardiomyopathy | Other cardiomyopathy",2,FALSE,NA,NA,NA
"Near vision loss","1000",4,"Blindness and vision loss","Age-related macular degeneration | Cataract | Glaucoma | Other vision loss | Refraction disorders",5,FALSE,NA,NA,NA
"Neonatal encephalopathy due to birth asphyxia and trauma","382",4,"Neonatal disorders","Hemolytic disease and other neonatal jaundice | Neonatal preterm birth | Neonatal sepsis and other neonatal infections | Other neonatal disorders",4,FALSE,NA,NA,NA
"Neonatal preterm birth","381",4,"Neonatal disorders","Hemolytic disease and other neonatal jaundice | Neonatal encephalopathy due to birth asphyxia and trauma | Neonatal sepsis and other neonatal infections | Other neonatal disorders",4,FALSE,NA,NA,NA
"Neonatal sepsis and other neonatal infections","383",4,"Neonatal disorders","Hemolytic disease and other neonatal jaundice | Neonatal encephalopathy due to birth asphyxia and trauma | Neonatal preterm birth | Other neonatal disorders",4,FALSE,NA,NA,NA
"Neural tube defects","642",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Non-melanoma skin cancer (basal-cell carcinoma)","850",4,"Non-melanoma skin cancer","Non-melanoma skin cancer (squamous-cell carcinoma)",1,FALSE,NA,NA,NA
"Non-melanoma skin cancer (squamous-cell carcinoma)","849",4,"Non-melanoma skin cancer","Non-melanoma skin cancer (basal-cell carcinoma)",1,FALSE,NA,NA,NA
"Non-rheumatic calcific aortic valve disease","968",4,"Non-rheumatic valvular heart disease","Non-rheumatic degenerative mitral valve disease | Other non-rheumatic valve diseases",2,FALSE,NA,NA,NA
"Non-rheumatic degenerative mitral valve disease","969",4,"Non-rheumatic valvular heart disease","Non-rheumatic calcific aortic valve disease | Other non-rheumatic valve diseases",2,FALSE,NA,NA,NA
"Nonalcoholic fatty liver disease including cirrhosis","971",4,"Cirrhosis","Chronic hepatitis B including cirrhosis | Chronic hepatitis C including cirrhosis | Cirrhosis due to alcohol | Cirrhosis due to other causes",4,FALSE,NA,NA,NA
"Opioid use disorders","562",4,"Drug use disorders","Amphetamine use disorders | Cannabis use disorders | Cocaine use disorders | Other drug use disorders",4,FALSE,NA,NA,NA
"Orofacial clefts","644",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Osteoarthritis hand","1016",4,"Osteoarthritis","Osteoarthritis hip | Osteoarthritis knee | Osteoarthritis other",3,FALSE,NA,NA,NA
"Osteoarthritis hip","1014",4,"Osteoarthritis","Osteoarthritis hand | Osteoarthritis knee | Osteoarthritis other",3,FALSE,NA,NA,NA
"Osteoarthritis knee","1015",4,"Osteoarthritis","Osteoarthritis hand | Osteoarthritis hip | Osteoarthritis other",3,FALSE,NA,NA,NA
"Osteoarthritis other","1017",4,"Osteoarthritis","Osteoarthritis hand | Osteoarthritis hip | Osteoarthritis knee",3,FALSE,NA,NA,NA
"Other benign and in situ neoplasms","1164",4,"Other neoplasms","Benign and in situ cervical and uterine neoplasms | Benign and in situ intestinal neoplasms | Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",3,TRUE,NA,NA,NA
"Other cardiomyopathy","944",4,"Cardiomyopathy and myocarditis","Alcoholic cardiomyopathy | Myocarditis",2,TRUE,NA,NA,NA
"Other chromosomal abnormalities","648",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other congenital birth defects | Turner syndrome | Urogenital congenital anomalies",10,TRUE,NA,NA,NA
"Other congenital birth defects","652",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Turner syndrome | Urogenital congenital anomalies",10,TRUE,NA,NA,NA
"Other direct maternal disorders","1160",4,"Maternal disorders","Ectopic pregnancy | Indirect maternal deaths | Late maternal deaths | Maternal abortion and miscarriage | Maternal deaths aggravated by HIV/AIDS | Maternal hemorrhage | Maternal hypertensive disorders | Maternal obstructed labor and uterine rupture | Maternal sepsis and other maternal infections",9,TRUE,NA,NA,NA
"Other drug use disorders","566",4,"Drug use disorders","Amphetamine use disorders | Cannabis use disorders | Cocaine use disorders | Opioid use disorders",4,TRUE,NA,NA,NA
"Other endocrine, metabolic, blood, and immune disorders","625",4,"Endocrine, metabolic, blood, and immune disorders","Thyroid diseases",1,TRUE,NA,NA,NA
"Other eye cancers","1010",4,"Eye cancer","Retinoblastoma",1,TRUE,NA,NA,NA
"Other gynecological diseases","612",4,"Gynecological diseases","Endometriosis | Female infertility | Genital prolapse | Polycystic ovarian syndrome | Premenstrual syndrome | Uterine fibroids",6,TRUE,NA,NA,NA
"Other hemoglobinopathies and hemolytic anemias","618",4,"Hemoglobinopathies and hemolytic anemias","G6PD deficiency | G6PD trait | Sickle cell disorders | Sickle cell trait | Thalassemias | Thalassemias trait",6,TRUE,NA,NA,NA
"Other leukemia","943",4,"Leukemia","Acute lymphoid leukemia | Acute myeloid leukemia | Chronic lymphoid leukemia | Chronic myeloid leukemia",4,TRUE,NA,NA,NA
"Other neonatal disorders","385",4,"Neonatal disorders","Hemolytic disease and other neonatal jaundice | Neonatal encephalopathy due to birth asphyxia and trauma | Neonatal preterm birth | Neonatal sepsis and other neonatal infections",4,TRUE,NA,NA,NA
"Other non-Hodgkin lymphoma","1007",4,"Non-Hodgkin lymphoma","Burkitt lymphoma",1,TRUE,NA,NA,NA
"Other non-rheumatic valve diseases","970",4,"Non-rheumatic valvular heart disease","Non-rheumatic calcific aortic valve disease | Non-rheumatic degenerative mitral valve disease",2,TRUE,NA,NA,NA
"Other oral disorders","685",4,"Oral disorders","Caries of deciduous teeth | Caries of permanent teeth | Edentulism | Periodontal diseases",4,TRUE,NA,NA,NA
"Other pneumoconiosis","514",4,"Pneumoconiosis","Asbestosis | Coal workers pneumoconiosis | Silicosis",3,TRUE,NA,NA,NA
"Other sexually transmitted infections","399",4,"Sexually transmitted infections excluding HIV","Chlamydial infection | Genital herpes | Gonococcal infection | Syphilis | Trichomoniasis",5,TRUE,NA,NA,NA
"Other urinary diseases","602",4,"Urinary diseases and male infertility","Benign prostatic hyperplasia | Male infertility | Urinary tract infections and interstitial nephritis | Urolithiasis",4,TRUE,NA,NA,NA
"Other vision loss","1162",4,"Blindness and vision loss","Age-related macular degeneration | Cataract | Glaucoma | Near vision loss | Refraction disorders",5,TRUE,NA,NA,NA
"Paratyphoid fever","320",4,"Typhoid and paratyphoid","Typhoid fever",1,FALSE,NA,NA,NA
"Peptic ulcer disease","527",4,"Upper digestive system diseases","Gastritis and duodenitis | Gastroesophageal reflux disease",2,FALSE,NA,NA,NA
"Periodontal diseases","683",4,"Oral disorders","Caries of deciduous teeth | Caries of permanent teeth | Edentulism | Other oral disorders",4,FALSE,NA,NA,NA
"Polycystic ovarian syndrome","605",4,"Gynecological diseases","Endometriosis | Female infertility | Genital prolapse | Other gynecological diseases | Premenstrual syndrome | Uterine fibroids",6,FALSE,NA,NA,NA
"Premenstrual syndrome","609",4,"Gynecological diseases","Endometriosis | Female infertility | Genital prolapse | Other gynecological diseases | Polycystic ovarian syndrome | Uterine fibroids",6,FALSE,NA,NA,NA
"Pyoderma","657",4,"Bacterial skin diseases","Cellulitis",1,FALSE,NA,NA,NA
"Refraction disorders","999",4,"Blindness and vision loss","Age-related macular degeneration | Cataract | Glaucoma | Near vision loss | Other vision loss",5,FALSE,NA,NA,NA
"Retinoblastoma","1009",4,"Eye cancer","Other eye cancers",1,FALSE,NA,NA,NA
"Seborrhoeic dermatitis","979",4,"Dermatitis","Atopic dermatitis | Contact dermatitis",2,FALSE,NA,NA,NA
"Sickle cell disorders","615",4,"Hemoglobinopathies and hemolytic anemias","G6PD deficiency | G6PD trait | Other hemoglobinopathies and hemolytic anemias | Sickle cell trait | Thalassemias | Thalassemias trait",6,FALSE,NA,NA,NA
"Sickle cell trait","838",4,"Hemoglobinopathies and hemolytic anemias","G6PD deficiency | G6PD trait | Other hemoglobinopathies and hemolytic anemias | Sickle cell disorders | Thalassemias | Thalassemias trait",6,FALSE,NA,NA,NA
"Silicosis","511",4,"Pneumoconiosis","Asbestosis | Coal workers pneumoconiosis | Other pneumoconiosis",3,FALSE,NA,NA,NA
"Subarachnoid hemorrhage","497",4,"Stroke","Intracerebral hemorrhage | Ischemic stroke",2,FALSE,NA,NA,NA
"Syphilis","394",4,"Sexually transmitted infections excluding HIV","Chlamydial infection | Genital herpes | Gonococcal infection | Other sexually transmitted infections | Trichomoniasis",5,FALSE,NA,NA,NA
"Tension-type headache","548",4,"Headache disorders","Migraine",1,FALSE,NA,NA,NA
"Thalassemias","614",4,"Hemoglobinopathies and hemolytic anemias","G6PD deficiency | G6PD trait | Other hemoglobinopathies and hemolytic anemias | Sickle cell disorders | Sickle cell trait | Thalassemias trait",6,FALSE,NA,NA,NA
"Thalassemias trait","837",4,"Hemoglobinopathies and hemolytic anemias","G6PD deficiency | G6PD trait | Other hemoglobinopathies and hemolytic anemias | Sickle cell disorders | Sickle cell trait | Thalassemias",6,FALSE,NA,NA,NA
"Thyroid diseases","1032",4,"Endocrine, metabolic, blood, and immune disorders","Other endocrine, metabolic, blood, and immune disorders",1,FALSE,NA,NA,NA
"Trichomoniasis","397",4,"Sexually transmitted infections excluding HIV","Chlamydial infection | Genital herpes | Gonococcal infection | Other sexually transmitted infections | Syphilis",5,FALSE,NA,NA,NA
"Trichuriasis","362",4,"Intestinal nematode infections","Ascariasis | Hookworm disease",2,FALSE,NA,NA,NA
"Turner syndrome","646",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Urogenital congenital anomalies",10,FALSE,NA,NA,NA
"Typhoid fever","319",4,"Typhoid and paratyphoid","Paratyphoid fever",1,FALSE,NA,NA,NA
"Ulcerative colitis","1024",4,"Inflammatory bowel disease","Crohn's disease",1,FALSE,NA,NA,NA
"Urinary tract infections and interstitial nephritis","595",4,"Urinary diseases and male infertility","Benign prostatic hyperplasia | Male infertility | Other urinary diseases | Urolithiasis",4,FALSE,NA,NA,NA
"Urogenital congenital anomalies","650",4,"Congenital birth defects","Congenital heart anomalies | Congenital musculoskeletal and limb anomalies | Digestive congenital anomalies | Down syndrome | Klinefelter syndrome | Neural tube defects | Orofacial clefts | Other chromosomal abnormalities | Other congenital birth defects | Turner syndrome",10,FALSE,NA,NA,NA
"Urolithiasis","596",4,"Urinary diseases and male infertility","Benign prostatic hyperplasia | Male infertility | Other urinary diseases | Urinary tract infections and interstitial nephritis",4,FALSE,NA,NA,NA
"Uterine fibroids","604",4,"Gynecological diseases","Endometriosis | Female infertility | Genital prolapse | Other gynecological diseases | Polycystic ovarian syndrome | Premenstrual syndrome",6,FALSE,NA,NA,NA
"Visceral leishmaniasis","348",4,"Leishmaniasis","Cutaneous and mucocutaneous leishmaniasis",1,FALSE,NA,NA,NA
