"gbd_condition","ontology_id","channels","channel_details"
"Acne vulgaris","MONDO:0011438","legacy_first_part|lexical","search='Acne vulgaris' label='acne' ;; source_col=EFO 3 raw=MONDO:0011438"
"Acute glomerulonephritis","MONDO:0001166","lexical","search='Acute glomerulonephritis' label='nephritis'"
"Acute glomerulonephritis","MONDO:0002462","lexical","search='Acute glomerulonephritis' label='glomerulonephritis'"
"Acute hepatitis","HP:0012115","lexical","search='Acute hepatitis' label='Hepatitis'"
"Acute hepatitis","MONDO:0100370","lexical","search='Acute hepatitis' label='acute hepatitis B virus infection'"
"Acute hepatitis A","HP:0012115","lexical","search='Acute hepatitis A' label='Hepatitis'"
"Acute hepatitis B","HP:0012115","lexical","search='Acute hepatitis B' label='Hepatitis'"
"Acute hepatitis B","MONDO:0100370","legacy_first_part|lexical","search='Acute hepatitis B' label='acute hepatitis B virus infection' ;; source_col=EFO 1 raw=MONDO:0100370"
"Acute hepatitis C","HP:0012115","lexical","search='Acute hepatitis C' label='Hepatitis'"
"Acute hepatitis E","HP:0012115","lexical","search='Acute hepatitis E' label='Hepatitis'"
"Acute lymphoid leukemia","MONDO:0004967","legacy_first_part","source_col=EFO 4 raw=MONDO:0004967"
"Acute lymphoid leukemia","MONDO:0005059","lexical","search='Acute lymphoid leukemia' label='leukemia'"
"Acute lymphoid leukemia","MONDO:0005402","lexical","search='Acute lymphoid leukemia' label='lymphoid leukemia'"
"Acute myeloid leukemia","MONDO:0004643","lexical","search='Acute myeloid leukemia' label='myeloid leukemia'"
"Acute myeloid leukemia","MONDO:0005059","lexical","search='Acute myeloid leukemia' label='leukemia'"
"Acute myeloid leukemia","MONDO:0018874","legacy_first_part|lexical","search='Acute myeloid leukemia' label='acute myeloid leukemia' ;; source_col=EFO 2 raw=MONDO:0018874"
"Age-related macular degeneration","MONDO:0003004","lexical","search='Age-related macular degeneration' label='macular degeneration'"
"Age-related macular degeneration","MONDO:0005150","legacy_first_part|lexical","search='Age-related macular degeneration' label='age-related macular degeneration' ;; source_col=EFO 2 raw=MONDO:0005150"
"Alcoholic cardiomyopathy","MONDO:0004994","lexical","search='Alcoholic cardiomyopathy' label='cardiomyopathy'"
"Alcoholic cardiomyopathy","MONDO:0005336","lexical","search='Alcoholic cardiomyopathy' label='myopathy'"
"Alopecia areata","MONDO:0004907","lexical","search='Alopecia areata' label='alopecia'"
"Alopecia areata","MONDO:0005340","legacy_first_part|lexical","search='Alopecia areata' label='alopecia areata' ;; source_col=EFO 2 raw=MONDO:0005340"
"Alzheimer's disease and other dementias","MONDO:0000001","lexical","search='Alzheimer's disease and other dementias' label='disease'"
"Alzheimer's disease and other dementias","MONDO:0001627","legacy_second_part|lexical","search='Alzheimer's disease and other dementias' label='dementia' ;; source_col=MAPPED_TRAIT_URI...4 raw=MONDO:0001627"
"Alzheimer's disease and other dementias","MONDO:0004975","legacy_second_part","source_col=MAPPED_TRAIT_URI...2 raw=MONDO:0004975"
"Anorexia nervosa","HP:0002039","lexical","search='Anorexia nervosa' label='Anorexia'"
"Anorexia nervosa","MONDO:0005351","legacy_first_part|lexical","search='Anorexia nervosa' label='anorexia nervosa' ;; source_col=EFO 1 raw=MONDO:0005351"
"Anorexia nervosa","OBA:2050099","lexical","search='Anorexia nervosa' label='age of onset of anorexia nervosa'"
"Anxiety disorders","HP:0000739","lexical","search='Anxiety disorders' label='Anxiety'"
"Anxiety disorders","MONDO:0005618","legacy_second_part|lexical","search='Anxiety disorders' label='anxiety disorder' ;; source_col=MAPPED_TRAIT_URI...2 raw=MONDO:0005618"
"Aortic aneurysm","EFO:0009659","lexical","search='Aortic aneurysm' label='aneurysm'"
"Aortic aneurysm","MONDO:0005160","legacy_first_part|lexical","search='Aortic aneurysm' label='aortic aneurysm' ;; source_col=EFO 2 raw=MONDO:0005160"
"Aortic aneurysm","MONDO:0005350","lexical","search='Aortic aneurysm' label='abdominal aortic aneurysm'"
"Aortic aneurysm","MONDO:0005396","lexical","search='Aortic aneurysm' label='thoracic aortic aneurysm'"
"Appendicitis","MONDO:0005649","legacy_first_part|lexical","search='Appendicitis' label='appendicitis' ;; source_col=EFO 2 raw=MONDO:0005649"
"Asthma","EFO:0007614","lexical","search='Asthma' label='asthma exacerbation measurement'"
"Asthma","EFO:0009759","lexical","search='Asthma' label='Chronic Obstructive Asthma'"
"Asthma","EFO:0010049","lexical","search='Asthma' label='asthma symptoms measurement'"
"Asthma","EFO:0010638","lexical","search='Asthma' label='atopic asthma'"
"Asthma","EFO:1002011","lexical","search='Asthma' label='adult onset asthma'"
"Asthma","HP:0012042","lexical","search='Asthma' label='Aspirin-induced asthma'"
"Asthma","MONDO:0004766","lexical","search='Asthma' label='status asthmaticus'"
"Asthma","MONDO:0004784","lexical","search='Asthma' label='allergic asthma'"
"Asthma","MONDO:0004979","legacy_first_part|lexical","search='Asthma' label='asthma' ;; source_col=EFO 2 raw=MONDO:0004979"
"Asthma","MONDO:0005405","lexical","search='Asthma' label='childhood onset asthma'"
"Asthma","MONDO:0956975","lexical","search='Asthma' label='T2-high asthma'"
"Asthma","OBA:2001001","lexical","search='Asthma' label='age of onset of asthma'"
"Asthma","OBA:2001015","lexical","search='Asthma' label='age of onset of childhood onset asthma'"
"Atopic dermatitis","EFO:1000651","lexical","search='Atopic dermatitis' label='recalcitrant atopic dermatitis'"
"Atopic dermatitis","MONDO:0002406","lexical","search='Atopic dermatitis' label='dermatitis'"
"Atrial fibrillation and flutter","MONDO:0004981","legacy_first_part|lexical","search='Atrial fibrillation and flutter' label='atrial fibrillation' ;; source_col=EFO 4 raw=MONDO:0004981"
"Atrial fibrillation and flutter","MONDO:0005310","legacy_first_part","source_col=EFO 3 raw=MONDO:0005310"
"Attention-deficit/hyperactivity disorder","MONDO:0007743","legacy_first_part","source_col=EFO 3 raw=MONDO:0007743"
"Autism spectrum disorders","MONDO:0005258","legacy_second_part|lexical","search='Autism spectrum disorders' label='autism spectrum disorder' ;; source_col=MAPPED_TRAIT_URI...2 raw=MONDO:0005258"
"Autism spectrum disorders","MONDO:0005260","lexical","search='Autism spectrum disorders' label='autism'"
"Bacterial skin diseases","MONDO:0000001","lexical","search='Bacterial skin diseases' label='disease'"
"Benign and in situ cervical and uterine neoplasms","MONDO:0000632","legacy_second_part","source_col=MAPPED_TRAIT_URI...2 raw=MONDO:0000632"
"Benign and in situ cervical and uterine neoplasms","MONDO:0005070","lexical","search='Benign and in situ cervical and uterine neoplasms' label='neoplasm'"
"Benign and in situ cervical and uterine neoplasms","MONDO:0042487","legacy_second_part","source_col=MAPPED_TRAIT_URI...6 raw=MONDO:0042487"
"Benign and in situ intestinal neoplasms","MONDO:0005070","lexical","search='Benign and in situ intestinal neoplasms' label='neoplasm'"
"Benign prostatic hyperplasia","MONDO:0005043","lexical","search='Benign prostatic hyperplasia' label='hyperplasia'"
"Benign prostatic hyperplasia","MONDO:0010811","legacy_first_part|lexical","search='Benign prostatic hyperplasia' label='benign prostatic hyperplasia' ;; source_col=EFO 3 raw=MONDO:0010811"
"Bipolar disorder","MONDO:0004985","legacy_first_part|lexical","search='Bipolar disorder' label='bipolar disorder' ;; source_col=EFO 1 raw=MONDO:0004985"
"Bipolar disorder","OBA:2001019","lexical","search='Bipolar disorder' label='age of onset of bipolar disorder'"
"Bladder cancer","MONDO:0001187","legacy_first_part|lexical","search='Bladder cancer' label='urinary bladder cancer' ;; source_col=EFO 1 raw=MONDO:0001187"
"Bladder cancer","MONDO:0004992","lexical","search='Bladder cancer' label='cancer'"
"Blindness and vision loss","HP:0000572","legacy_first_part","source_col=EFO 5 raw=HP:0000572"
"Blindness and vision loss","HP:0000618","legacy_first_part|lexical","search='Blindness and vision loss' label='Blindness' ;; source_col=EFO 1 raw=HP:0000618"
"Brain and central nervous system cancer","MONDO:0001657","legacy_first_part","source_col=EFO 4 raw=MONDO:0001657"
"Brain and central nervous system cancer","MONDO:0002714","legacy_first_part|lexical","search='Brain and central nervous system cancer' label='central nervous system cancer' ;; source_col=EFO 1 raw=MONDO:0002714"
"Brain and central nervous system cancer","MONDO:0004992","lexical","search='Brain and central nervous system cancer' label='cancer'"
"Brain and central nervous system cancer","MONDO:0005872","lexical","search='Brain and central nervous system cancer' label='nervous system cancer'"
"Breast cancer","EFO:0005606","lexical","search='Breast cancer' label='family history of breast cancer'"
"Breast cancer","EFO:0009443","lexical","search='Breast cancer' label='BRCAX breast cancer'"
"Breast cancer","EFO:0009782","lexical","search='Breast cancer' label='progesterone-receptor positive breast cancer'"
"Breast cancer","MONDO:0000616","lexical","search='Breast cancer' label='progesterone-receptor negative breast cancer'"
"Breast cancer","MONDO:0000618","lexical","search='Breast cancer' label='Her2-receptor negative breast cancer'"
"Breast cancer","MONDO:0004992","lexical","search='Breast cancer' label='cancer'"
"Breast cancer","MONDO:0006512","lexical","search='Breast cancer' label='estrogen-receptor positive breast cancer'"
"Breast cancer","MONDO:0006513","lexical","search='Breast cancer' label='estrogen-receptor negative breast cancer'"
"Breast cancer","MONDO:0007254","lexical","search='Breast cancer' label='breast cancer'"
"Breast cancer","OBA:2040827","lexical","search='Breast cancer' label='level of breast cancer metastasis-suppressor 1-like protein in blood serum'"
"Breast cancer","OBA:2050192","lexical","search='Breast cancer' label='breast cancer anti-estrogen resistance protein 3 amount'"
"Bulimia nervosa","MONDO:0005452","legacy_first_part|lexical","search='Bulimia nervosa' label='bulimia nervosa' ;; source_col=EFO 2 raw=MONDO:0005452"
"Burkitt lymphoma","MONDO:0005062","lexical","search='Burkitt lymphoma' label='lymphoma'"
"Burkitt lymphoma","MONDO:0007243","legacy_first_part|lexical","search='Burkitt lymphoma' label='Burkitt lymphoma' ;; source_col=EFO 3 raw=MONDO:0007243"
"COVID-19","EFO:0600019","lexical","search='COVID-19' label='COVID-19 symptoms measurement'"
"COVID-19","EFO:0600020","lexical","search='COVID-19' label='time to remission of COVID-19 symptoms'"
"COVID-19","EFO:0803362","lexical","search='COVID-19' label='response to COVID-19 vaccine'"
"COVID-19","MONDO:0100096","legacy_first_part|lexical","search='COVID-19' label='COVID-19' ;; source_col=EFO 1 raw=MONDO:0100096"
"COVID-19","MONDO:0100233","lexical","search='COVID-19' label='long COVID-19'"
"Cannabis use disorders","EFO:0007585","lexical","search='Cannabis use disorders' label='Cannabis use'"
"Cardiomyopathy and myocarditis","MONDO:0004496","legacy_first_part|lexical","search='Cardiomyopathy and myocarditis' label='myocarditis' ;; source_col=EFO 6 raw=MONDO:0004496"
"Cardiomyopathy and myocarditis","MONDO:0004994","legacy_first_part|lexical","search='Cardiomyopathy and myocarditis' label='cardiomyopathy' ;; source_col=EFO 4 raw=MONDO:0004994"
"Cardiomyopathy and myocarditis","MONDO:0005336","lexical","search='Cardiomyopathy and myocarditis' label='myopathy'"
"Caries of deciduous teeth","EFO:0600095","legacy_first_part","source_col=EFO 1 raw=EFO:0600095"
"Caries of permanent teeth","EFO:0600096","legacy_first_part","source_col=EFO 1 raw=EFO:0600096"
"Cataract","HP:0011141","lexical","search='Cataract' label='Age-related cataract'"
"Cataract","HP:0011142","lexical","search='Cataract' label='Age-related nuclear cataract'"
"Cataract","MONDO:0004847","lexical","search='Cataract' label='senile cataract'"
"Cataract","MONDO:0005129","legacy_first_part|lexical","search='Cataract' label='cataract' ;; source_col=EFO 4 raw=MONDO:0005129"
"Cataract","MONDO:0005408","lexical","search='Cataract' label='diabetes mellitus type 2 associated cataract'"
"Cataract","OBA:2001004","lexical","search='Cataract' label='age of onset of cataract'"
"Cellulitis","MONDO:0005230","legacy_first_part|lexical","search='Cellulitis' label='cellulitis' ;; source_col=EFO 5 raw=MONDO:0005230"
"Cervical cancer","MONDO:0002974","lexical","search='Cervical cancer' label='cervical cancer'"
"Cervical cancer","MONDO:0004992","lexical","search='Cervical cancer' label='cancer'"
"Chagas disease","MONDO:0000001","lexical","search='Chagas disease' label='disease'"
"Chlamydial infection","EFO:0000544","lexical","search='Chlamydial infection' label='infection'"
"Chronic hepatitis B including cirrhosis","EFO:0008496","lexical","search='Chronic hepatitis B including cirrhosis' label='chronic hepatitis'"
"Chronic hepatitis B including cirrhosis","HP:0012115","lexical","search='Chronic hepatitis B including cirrhosis' label='Hepatitis'"
"Chronic hepatitis B including cirrhosis","MONDO:0005366","legacy_first_part","source_col=EFO 1 raw=MONDO:0005366"
"Chronic hepatitis C including cirrhosis","EFO:0008496","lexical","search='Chronic hepatitis C including cirrhosis' label='chronic hepatitis'"
"Chronic hepatitis C including cirrhosis","HP:0012115","lexical","search='Chronic hepatitis C including cirrhosis' label='Hepatitis'"
"Chronic kidney disease","EFO:0009909","lexical","search='Chronic kidney disease' label='stage 5 chronic kidney disease'"
"Chronic kidney disease","MONDO:0000001","lexical","search='Chronic kidney disease' label='disease'"
"Chronic kidney disease","MONDO:0005300","legacy_first_part|lexical","search='Chronic kidney disease' label='chronic kidney disease' ;; source_col=EFO 2 raw=MONDO:0005300"
"Chronic kidney disease due to diabetes mellitus type 1","MONDO:0000001","lexical","search='Chronic kidney disease due to diabetes mellitus type 1' label='disease'"
"Chronic kidney disease due to diabetes mellitus type 1","MONDO:0005015","lexical","search='Chronic kidney disease due to diabetes mellitus type 1' label='diabetes mellitus'"
"Chronic kidney disease due to diabetes mellitus type 1","MONDO:0005300","lexical","search='Chronic kidney disease due to diabetes mellitus type 1' label='chronic kidney disease'"
"Chronic kidney disease due to diabetes mellitus type 2","MONDO:0000001","lexical","search='Chronic kidney disease due to diabetes mellitus type 2' label='disease'"
"Chronic kidney disease due to diabetes mellitus type 2","MONDO:0005015","lexical","search='Chronic kidney disease due to diabetes mellitus type 2' label='diabetes mellitus'"
"Chronic kidney disease due to diabetes mellitus type 2","MONDO:0005300","lexical","search='Chronic kidney disease due to diabetes mellitus type 2' label='chronic kidney disease'"
"Chronic kidney disease due to glomerulonephritis","MONDO:0000001","lexical","search='Chronic kidney disease due to glomerulonephritis' label='disease'"
"Chronic kidney disease due to glomerulonephritis","MONDO:0001166","lexical","search='Chronic kidney disease due to glomerulonephritis' label='nephritis'"
"Chronic kidney disease due to glomerulonephritis","MONDO:0002462","legacy_first_part|lexical","search='Chronic kidney disease due to glomerulonephritis' label='glomerulonephritis' ;; source_col=EFO 1 raw=MONDO:0002462"
"Chronic kidney disease due to glomerulonephritis","MONDO:0005300","lexical","search='Chronic kidney disease due to glomerulonephritis' label='chronic kidney disease'"
"Chronic kidney disease due to hypertension","MONDO:0000001","lexical","search='Chronic kidney disease due to hypertension' label='disease'"
"Chronic kidney disease due to hypertension","MONDO:0005300","lexical","search='Chronic kidney disease due to hypertension' label='chronic kidney disease'"
"Chronic kidney disease due to other and unspecified causes","MONDO:0000001","lexical","search='Chronic kidney disease due to other and unspecified causes' label='disease'"
"Chronic kidney disease due to other and unspecified causes","MONDO:0005300","legacy_second_part|lexical","search='Chronic kidney disease due to other and unspecified causes' label='chronic kidney disease' ;; source_col=MAPPED_TRAIT_URI...4 raw=MONDO:0005300"
"Chronic lymphoid leukemia","MONDO:0005059","lexical","search='Chronic lymphoid leukemia' label='leukemia'"
"Chronic lymphoid leukemia","MONDO:0005402","lexical","search='Chronic lymphoid leukemia' label='lymphoid leukemia'"
"Chronic myeloid leukemia","MONDO:0004643","lexical","search='Chronic myeloid leukemia' label='myeloid leukemia'"
"Chronic myeloid leukemia","MONDO:0005059","lexical","search='Chronic myeloid leukemia' label='leukemia'"
"Chronic myeloid leukemia","MONDO:0011996","lexical","search='Chronic myeloid leukemia' label='chronic myeloid leukemia'"
"Chronic obstructive pulmonary disease","MONDO:0000001","lexical","search='Chronic obstructive pulmonary disease' label='disease'"
"Chronic obstructive pulmonary disease","MONDO:0005002","legacy_first_part|lexical","search='Chronic obstructive pulmonary disease' label='chronic obstructive pulmonary disease' ;; source_col=EFO 2 raw=MONDO:0005002"
"Chronic obstructive pulmonary disease","OBA:2055786","lexical","search='Chronic obstructive pulmonary disease' label='age of onset of chronic obstructive pulmonary disease'"
"Cirrhosis and other chronic liver diseases","MONDO:0000001","lexical","search='Cirrhosis and other chronic liver diseases' label='disease'"
"Cirrhosis due to other causes","MONDO:0005155","legacy_second_part","source_col=MAPPED_TRAIT_URI...4 raw=MONDO:0005155"
"Coal workers pneumoconiosis","MONDO:0015926","lexical","search='Coal workers pneumoconiosis' label='pneumoconiosis'"
"Cocaine use disorders","EFO:0010445","legacy_second_part|lexical","search='Cocaine use disorders' label='cocaine use disorder' ;; source_col=MAPPED_TRAIT_URI...2 raw=EFO:0010445"
"Colon and rectum cancer","MONDO:0004992","lexical","search='Colon and rectum cancer' label='cancer'"
"Conduct disorder","MONDO:0005352","legacy_first_part|lexical","search='Conduct disorder' label='conduct disorder' ;; source_col=EFO 3 raw=MONDO:0005352"
"Congenital heart anomalies","MONDO:0005453","legacy_second_part","source_col=MAPPED_TRAIT_URI...3 raw=MONDO:0005453"
"Congenital musculoskeletal and limb anomalies","HP:0040064","legacy_second_part","source_col=MAPPED_TRAIT_URI...4 raw=HP:0040064"
"Contact dermatitis","MONDO:0002138","lexical","search='Contact dermatitis' label='allergic contact dermatitis of eyelid'"
"Contact dermatitis","MONDO:0002406","lexical","search='Contact dermatitis' label='dermatitis'"
"Contact dermatitis","MONDO:0004980","legacy_first_part","source_col=EFO 3 raw=MONDO:0004980"
"Contact dermatitis","MONDO:0005480","lexical","search='Contact dermatitis' label='contact dermatitis'"
"Contact dermatitis","MONDO:0005481","lexical","search='Contact dermatitis' label='contact dermatitis due to nickel'"
"Contact dermatitis","MONDO:0006525","lexical","search='Contact dermatitis' label='allergic contact dermatitis'"
"Crohn's disease","MONDO:0000001","lexical","search='Crohn's disease' label='disease'"
"Cutaneous and mucocutaneous leishmaniasis","MONDO:0005446","legacy_first_part|lexical","search='Cutaneous and mucocutaneous leishmaniasis' label='cutaneous leishmaniasis' ;; source_col=EFO 4 raw=MONDO:0005446"
"Decubitus ulcer","EFO:0007067","legacy_first_part|lexical","search='Decubitus ulcer' label='decubitus ulcer' ;; source_col=EFO 1 raw=EFO:0007067"
"Dengue","EFO:0803679","lexical","search='Dengue' label='dengue virus seropositivity'"
"Dengue","MONDO:0005358","lexical","search='Dengue' label='Dengue hemorrhagic fever'"
"Depressive disorders","MONDO:0002050","legacy_second_part|lexical","search='Depressive disorders' label='depressive disorder' ;; source_col=MAPPED_TRAIT_URI...2 raw=MONDO:0002050"
"Dermatitis","EFO:1000651","lexical","search='Dermatitis' label='recalcitrant atopic dermatitis'"
"Dermatitis","HP:0000964","lexical","search='Dermatitis' label='Eczematoid dermatitis'"
"Dermatitis","MONDO:0002138","lexical","search='Dermatitis' label='allergic contact dermatitis of eyelid'"
"Dermatitis","MONDO:0002406","legacy_first_part|lexical","search='Dermatitis' label='dermatitis' ;; source_col=EFO 4 raw=MONDO:0002406"
"Dermatitis","MONDO:0005480","lexical","search='Dermatitis' label='contact dermatitis'"
"Dermatitis","MONDO:0005481","lexical","search='Dermatitis' label='contact dermatitis due to nickel'"
"Dermatitis","MONDO:0006525","lexical","search='Dermatitis' label='allergic contact dermatitis'"
"Dermatitis","MONDO:0006555","lexical","search='Dermatitis' label='granulomatous dermatitis'"
"Dermatitis","MONDO:0006598","lexical","search='Dermatitis' label='phototoxic dermatitis'"
"Dermatitis","MONDO:0006608","lexical","search='Dermatitis' label='seborrheic dermatitis'"
"Dermatitis","MONDO:0015614","lexical","search='Dermatitis' label='dermatitis herpetiformis'"
"Diabetes mellitus","EFO:0006842","lexical","search='Diabetes mellitus' label='diabetes mellitus biomarker'"
"Diabetes mellitus","MONDO:0005015","legacy_first_part|lexical","search='Diabetes mellitus' label='diabetes mellitus' ;; source_col=EFO 2 raw=MONDO:0005015"
"Diabetes mellitus","MONDO:0005147","lexical","search='Diabetes mellitus' label='type 1 diabetes mellitus'"
"Diabetes mellitus","MONDO:0005148","lexical","search='Diabetes mellitus' label='type 2 diabetes mellitus'"
"Diabetes mellitus","MONDO:0005408","lexical","search='Diabetes mellitus' label='diabetes mellitus type 2 associated cataract'"
"Diabetes mellitus","OBA:2001012","lexical","search='Diabetes mellitus' label='age of onset of type 1 diabetes mellitus'"
"Diabetes mellitus","OBA:2001013","lexical","search='Diabetes mellitus' label='age of onset of type 2 diabetes mellitus'"
"Diabetes mellitus type 1","MONDO:0005015","lexical","search='Diabetes mellitus type 1' label='diabetes mellitus'"
"Diabetes mellitus type 2","MONDO:0005015","lexical","search='Diabetes mellitus type 2' label='diabetes mellitus'"
"Diabetes mellitus type 2","MONDO:0005408","lexical","search='Diabetes mellitus type 2' label='diabetes mellitus type 2 associated cataract'"
"Diarrheal diseases","HP:0002014","lexical","search='Diarrheal diseases' label='Diarrhea'"
"Diarrheal diseases","MONDO:0000001","lexical","search='Diarrheal diseases' label='disease'"
"Diphtheria","MONDO:0005504","legacy_first_part|lexical","search='Diphtheria' label='diphtheria' ;; source_col=EFO 5 raw=MONDO:0005504"
"Down syndrome","EFO:0022028","lexical","search='Down syndrome' label='down syndrome cell adhesion molecule measurement'"
"Drug-susceptible tuberculosis","EFO:0007918","legacy_first_part","source_col=EFO 2 raw=EFO:0007918"
"Drug-susceptible tuberculosis","EFO:0803635","legacy_first_part","source_col=EFO 5 raw=EFO:0803635"
"Drug-susceptible tuberculosis","MONDO:0000368","legacy_first_part","source_col=EFO 4 raw=MONDO:0000368"
"Drug-susceptible tuberculosis","MONDO:0006052","legacy_first_part","source_col=EFO 3 raw=MONDO:0006052"
"Drug-susceptible tuberculosis","MONDO:0018076","legacy_first_part|lexical","search='Drug-susceptible tuberculosis' label='tuberculosis' ;; source_col=EFO 1 raw=MONDO:0018076"
"Dysthymia","MONDO:0001442","legacy_first_part","source_col=EFO 3 raw=MONDO:0001442"
"Eating disorders","MONDO:0005451","legacy_second_part|lexical","search='Eating disorders' label='eating disorder' ;; source_col=MAPPED_TRAIT_URI...3 raw=MONDO:0005451"
"Ectopic pregnancy","EFO:0002950","lexical","search='Ectopic pregnancy' label='pregnancy'"
"Ectopic pregnancy","HP:0031456","legacy_first_part|lexical","search='Ectopic pregnancy' label='Ectopic pregnancy' ;; source_col=EFO 1 raw=HP:0031456"
"Encephalitis","MONDO:0006009","lexical","search='Encephalitis' label='viral encephalitis'"
"Encephalitis","MONDO:0019956","legacy_first_part|lexical","search='Encephalitis' label='encephalitis' ;; source_col=EFO 4 raw=MONDO:0019956"
"Encephalitis","MONDO:0021081","lexical","search='Encephalitis' label='anti-NMDA receptor encephalitis'"
"Endocarditis","MONDO:0005025","legacy_first_part|lexical","search='Endocarditis' label='endocarditis' ;; source_col=EFO 2 raw=MONDO:0005025"
"Endocarditis","MONDO:0006669","lexical","search='Endocarditis' label='bacterial endocarditis'"
"Endocrine, metabolic, blood, and immune disorders","MONDO:0005046","legacy_second_part","source_col=MAPPED_TRAIT_URI...10 raw=MONDO:0005046"
"Endocrine, metabolic, blood, and immune disorders","MONDO:0005151","legacy_second_part","source_col=MAPPED_TRAIT_URI...3 raw=MONDO:0005151"
"Endocrine, metabolic, blood, and immune disorders","MONDO:0005570","legacy_second_part","source_col=MAPPED_TRAIT_URI...9 raw=MONDO:0005570"
"Endometriosis","MONDO:0001285","lexical","search='Endometriosis' label='endometriosis of pelvic peritoneum'"
"Endometriosis","MONDO:0005133","legacy_first_part|lexical","search='Endometriosis' label='endometriosis' ;; source_col=EFO 2 raw=MONDO:0005133"
"Endometriosis","MONDO:0006337","lexical","search='Endometriosis' label='ovarian endometriosis'"
